
Permission denied to modify the '/usr/share/dotnet/sdk/NuGetFallbackFolder' folder.

Here are some options to fix this error:
----------------------------------------
1. Re-run this command with elevated access.
2. Disabled the first run experience by setting the environment variable DOTNET_SKIP_FIRST_TIME_EXPERIENCE to true.
3. Copy the .NET Core SDK to a non-protected location and use it from there.
    
Build started, please wait...
StructArrayBuilder_Tests.cs(67,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.
9531: 0.0001
9532: 0.0001
9533: 0.0001
9534: 0.0001
9535: 0
9536: 0.0001
9537: 0
9538: 0.0001
9539: 0.0001
9540: 0.0001
9541: 0
9542: 0.0001
9543: 0.0001
9544: 0.0001
9545: 0.0001
9546: 0.0001
9547: 0.0001
9548: 0.0001
9549: 0.0001
9550: 0.0001
9551: 0.0001
9552: 0.0001
9553: 0.0001
9554: 0.0001
9555: 0
9556: 0.0001
9557: 0
9558: 0.0001
9559: 0.0001
9560: 0.0001
9561: 0.0001
9562: 0.0001
9563: 0
9564: 0.0001
9565: 0
9566: 0.0001
9567: 0
9568: 0.0001
9569: 0
9570: 0.0001
9571: 0.0001
9572: 0.0001
9573: 0
9574: 0.0001
9575: 0
9576: 0.0001
9577: 0
9578: 0.0001
9579: 0.0001
9580: 0.0001
9581: 0.0001
9582: 0.0001
9583: 0.0001
9584: 0.0001
9585: 0.0001
9586: 0.0001
9587: 0
9588: 0.0001
9589: 0
9590: 0.0001
9591: 0
9592: 0.0001
9593: 0
9594: 0.0001
9595: 0
9596: 0.0001
9597: 0
9598: 0.0001
9599: 0
9600: 0.0001
9601: 0
9602: 0.0001
9603: 0
9604: 0.0001
9605: 0
9606: 0.0001
9607: 0
9608: 0.0001
9609: 0
9610: 0.0001
9611: 0
9612: 0.0001
9613: 0.0001
9614: 0.0001
9615: 0
9616: 0.0001
9617: 0
9618: 0.0001
9619: 0.0001
9620: 0.0001
9621: 0.0001
9622: 0.0001
9623: 0.0001
9624: 0.0001
9625: 0.0001
9626: 0.0001
9627: 0
9628: 0.0001
9629: 0
9630: 0.0001
9631: 0
9632: 0.0001
9633: 0
9634: 0.0001
9635: 0.0001
9636: 0.0001
9637: 0.0001
9638: 0.0001
9639: 0
9640: 0.0001
9641: 0
9642: 0.0001
9643: 0
9644: 0.0001
9645: 0
9646: 0.0001
9647: 0.0001
9648: 0.0001
9649: 0.0001
9650: 0.0001
9651: 0.0001
9652: 0.0001
9653: 0.0001
9654: 0.0001
9655: 0.0001
9656: 0.0001
9657: 0
9658: 0.0001
9659: 0
9660: 0.0001
9661: 0
9662: 0.0001
9663: 0.0001
9664: 0.0001
9665: 0
9666: 0.0001
9667: 0
9668: 0.0001
9669: 0.0001
9670: 0.0001
9671: 0
9672: 0.0001
9673: 0
9674: 0.0001
9675: 0
9676: 0.0001
9677: 0
9678: 0.0001
9679: 0
9680: 0.0001
9681: 0
9682: 0.0001
9683: 0.0001
9684: 0.0001
9685: 0
9686: 0.0001
9687: 0.0001
9688: 0.0001
9689: 0.0001
9690: 0.0001
9691: 0.0001
9692: 0.0001
9693: 0.0001
9694: 0.0001
9695: 0
9696: 0.0001
9697: 0
9698: 0.0001
9699: 0
9700: 0.0001
9701: 0
9702: 0.0001
9703: 0
9704: 0.0001
9705: 0
9706: 0.0001
9707: 0
9708: 0.0001
9709: 0
9710: 0.0001
9711: 0
9712: 0.0001
9713: 0.0001
9714: 0.0001
9715: 0
9716: 0.0001
9717: 0
9718: 0.0001
9719: 0
9720: 0.0001
9721: 0.0001
9722: 0.0001
9723: 0
9724: 0.0001
9725: 0
9726: 0.0001
9727: 0
9728: 0.0001
9729: 0
9730: 0.0001
9731: 0
9732: 0.0001
9733: 0
9734: 0.0001
9735: 0
9736: 0.0001
9737: 0
9738: 0.0001
9739: 0.0001
9740: 0.0001
9741: 0.0001
9742: 0.0001
9743: 0
9744: 0.0001
9745: 0
9746: 0.0001
9747: 0
9748: 0.0001
9749: 0
9750: 0.0001
9751: 0
9752: 0.0001
9753: 0
9754: 0.0001
9755: 0
9756: 0.0001
9757: 0
9758: 0.0002
9759: 0.0001
9760: 0.0001
9761: 0.0001
9762: 0.0001
9763: 0.0001
9764: 0.0001
9765: 0.0001
9766: 0.0002
9767: 0.0001
9768: 0.0001
9769: 0.0001
9770: 0.0001
9771: 0.0001
9772: 0
9773: 0.0001
9774: 0.0001
9775: 0.0001
9776: 0.0001
9777: 0
9778: 0.0001
9779: 0.0001
9780: 0.0001
9781: 0.0001
9782: 0.0001
9783: 0
9784: 0.0001
9785: 0.0001
9786: 0.0001
9787: 0.0001
9788: 0.0001
9789: 0.0001
9790: 0.0001
9791: 0
9792: 0.0001
9793: 0
9794: 0.0001
9795: 0.0001
9796: 0.0001
9797: 0.0001
9798: 0.0001
9799: 0.0001
9800: 0.0001
9801: 0.0001
9802: 0.0001
9803: 0.0001
9804: 0.0001
9805: 0.0001
9806: 0.0001
9807: 0.0001
9808: 0.0001
9809: 0
9810: 0.0001
9811: 0
9812: 0.0001
9813: 0
9814: 0.0001
9815: 0
9816: 0.0001
9817: 0.0001
9818: 0.0001
9819: 0
9820: 0.0001
9821: 0
9822: 0.0001
9823: 0
9824: 0.0001
9825: 0
9826: 0.0001
9827: 0
9828: 0.0001
9829: 0.0002
9830: 0.0001
9831: 0
9832: 0.0001
9833: 0
9834: 0.0001
9835: 0.0001
9836: 0.0001
9837: 0
9838: 0.0001
9839: 0.0001
9840: 0.0001
9841: 0.0001
9842: 0.0001
9843: 0
9844: 0.0001
9845: 0
9846: 0.0001
9847: 0
9848: 0.0001
9849: 0
9850: 0.0001
9851: 0
9852: 0.0001
9853: 0
9854: 0.0001
9855: 0
9856: 0.0001
9857: 0
9858: 0.0001
9859: 0
9860: 0.0001
9861: 0
9862: 0.0001
9863: 0
9864: 0.0001
9865: 0
9866: 0.0001
9867: 0
9868: 0.0001
9869: 0.0001
9870: 0.0001
9871: 0
9872: 0.0001
9873: 0
9874: 0.0001
9875: 0.0001
9876: 0.0001
9877: 0.0001
9878: 0.0001
9879: 0
9880: 0.0001
9881: 0.0001
9882: 0.0001
9883: 0.0001
9884: 0.0001
9885: 0
9886: 0.0001
9887: 0
9888: 0.0001
9889: 0
9890: 0.0001
9891: 0
9892: 0.0001
9893: 0
9894: 0.0001
9895: 0
9896: 0.0001
9897: 0.0001
9898: 0.0001
9899: 0
9900: 0.0001
9901: 0
9902: 0.0001
9903: 0
9904: 0.0001
9905: 0
9906: 0.0001
9907: 0.0001
9908: 0.0001
9909: 0.0001
9910: 0.0001
9911: 0.0001
9912: 0.0001
9913: 0.0001
9914: 0.0001
9915: 0
9916: 0.0001
9917: 0
9918: 0.0001
9919: 0
9920: 0.0001
9921: 0
9922: 0.0001
9923: 0.0001
9924: 0.0001
9925: 0
9926: 0.0001
9927: 0
9928: 0.0001
9929: 0
9930: 0.0001
9931: 0
9932: 0.0001
9933: 0
9934: 0.0001
9935: 0
9936: 0.0001
9937: 0
9938: 0.0001
9939: 0
9940: 0.0001
9941: 0
9942: 0.0001
9943: 0.0001
9944: 0.0001
9945: 0.0001
9946: 0.0001
9947: 0.0001
9948: 0.0001
9949: 0.0001
9950: 0.0001
9951: 0
9952: 0.0001
9953: 0
9954: 0.0001
9955: 0
9956: 0.0001
9957: 0
9958: 0.0001
9959: 0.0001
9960: 0.0001
9961: 0
9962: 0.0001
9963: 0
9964: 0.0001
9965: 0
9966: 0.0001
9967: 0
9968: 0.0001
9969: 0
9970: 0.0001
9971: 0
9972: 0.0001
9973: 0
9974: 0.0001
9975: 0.0001
9976: 0.0001
9977: 0.0001
9978: 0.0001
9979: 0
9980: 0.0001
9981: 0
9982: 0.0001
9983: 0
9984: 0.0001
9985: 0.0001
9986: 0.0001
9987: 0
9988: 0.0001
9989: 0
9990: 0.0001
9991: 0
9992: 0.0001
9993: 0
9994: 0.0001
9995: 0.0001
9996: 0.0001
9997: 0
9998: 0.0001
9999: 0
Expected Array length:1010000
Builder length:10010
Builder Mem Size:160256
Max:0.0097
Min:0
Avg:0.000117871787178708
/tmp/tmpwtkw7x_normal_10000.csv
0: 0.0036
1: 0.001
2: 0.0008
3: 0.0008
4: 0.0008
5: 0.0008
6: 0.001
7: 0.0008
8: 0.0008
9: 0.0008
10: 0.0009
11: 0.0013
12: 0.0012
13: 0.0012
14: 0.0012
15: 0.0012
16: 0.0012
17: 0.0012
18: 0.0012
19: 0.0012
20: 0.0013
21: 0.0011
22: 0.0012
23: 0.0011
24: 0.0012
25: 0.0012
26: 0.0012
27: 0.0011
28: 0.0012
29: 0.0011
30: 0.0012
31: 0.0011
32: 0.0012
33: 0.0012
34: 0.0011
35: 0.0011
36: 0.0012
37: 0.0011
38: 0.0012
39: 0.0011
40: 0.0011
41: 0.0011
42: 0.0012
43: 0.0011
44: 0.0012
45: 0.0043
46: 0.0012
47: 0.0011
48: 0.0011
49: 0.0011
50: 0.0012
51: 0.0011
52: 0.0012
53: 0.0011
54: 0.0011
55: 0.0011
56: 0.0012
57: 0.0011
58: 0.0039
59: 0.0011
60: 0.0011
61: 0.0011
62: 0.0012
63: 0.0011
64: 0.0012
65: 0.0011
66: 0.0012
67: 0.0011
68: 0.0012
69: 0.0011
70: 0.0011
71: 0.0039
72: 0.0012
73: 0.0011
74: 0.0011
75: 0.0011
76: 0.0012
77: 0.0011
78: 0.0012
79: 0.0011
80: 0.0012
81: 0.0011
82: 0.0012
83: 0.0012
84: 0.0041
85: 0.0012
86: 0.0012
87: 0.0011
88: 0.0012
89: 0.0011
90: 0.0012
91: 0.0011
92: 0.0012
93: 0.0011
94: 0.0012
95: 0.0011
96: 0.0012
97: 0.005
98: 0.0012
99: 0.0011
100: 0.0012
101: 0.0012
102: 0.0012
103: 0.0011
104: 0.0012
105: 0.0011
106: 0.0012
107: 0.0011
108: 0.0012
109: 0.0011
110: 0.0055
111: 0.0012
112: 0.0011
113: 0.0012
114: 0.0011
115: 0.0012
116: 0.0012
117: 0.0012
118: 0.0011
119: 0.0012
120: 0.0012
121: 0.0011
122: 0.0011
123: 0.0128
124: 0.0023
125: 0.0019
126: 0.0019
127: 0.0021
128: 0.0021
129: 0.0019
130: 0.002
131: 0.0011
132: 0.0051
133: 0.0012
134: 0.005
135: 0.0012
136: 0.0057
137: 0.0012
138: 0.0011
139: 0.0012
140: 0.0011
141: 0.0012
142: 0.0011
143: 0.0012
144: 0.0012
145: 0.0012
146: 0.0011
147: 0.0012
148: 0.0012
149: 0.0041
150: 0.0011
151: 0.0012
152: 0.0011
153: 0.0012
154: 0.0011
155: 0.0012
156: 0.0011
157: 0.0011
158: 0.0011
159: 0.0012
160: 0.0011
161: 0.0011
162: 0.0071
163: 0.0012
164: 0.0045
165: 0.0024
166: 0.0013
167: 0.0011
168: 0.0012
169: 0.0011
170: 0.0011
171: 0.0011
172: 0.0012
173: 0.0017
174: 0.0019
175: 0.0081
176: 0.002
177: 0.002
178: 0.0012
179: 0.0012
180: 0.0012
181: 0.0012
182: 0.0012
183: 0.0012
184: 0.0012
185: 0.0012
186: 0.0012
187: 0.0012
188: 0.0068
189: 0.0019
190: 0.0012
191: 0.0012
192: 0.0011
193: 0.0012
194: 0.0011
195: 0.0012
196: 0.0011
197: 0.0011
198: 0.0011
199: 0.0012
200: 0.0012
201: 0.0013
202: 0.0011
203: 0.0012
204: 0.0011
205: 0.0012
206: 0.0011
207: 0.0012
208: 0.0011
209: 0.0012
210: 0.0011
211: 0.0011
212: 0.0011
213: 0.0012
214: 0.0012
215: 0.0012
216: 0.0011
217: 0.0012
218: 0.0011
219: 0.0012
220: 0.0012
221: 0.0012
222: 0.0011
223: 0.0012
224: 0.0012
225: 0.0011
226: 0.0011
227: 0.0012
228: 0.0012
229: 0.0011
230: 0.0012
231: 0.0011
232: 0.0012
233: 0.0012
234: 0.0012
235: 0.0011
236: 0.0012
237: 0.0012
238: 0.0012
239: 0.0011
240: 0.0012
241: 0.0012
242: 0.0011
243: 0.0012
244: 0.0012
245: 0.0012
246: 0.0012
247: 0.0012
248: 0.0012
249: 0.0012
250: 0.0011
251: 0.0012
252: 0.0012
253: 0.0012
254: 0.0012
255: 0.0011
256: 0.0012
257: 0.0011
258: 0.0011
259: 0.0011
260: 0.0012
261: 0.0011
262: 0.0012
263: 0.0011
264: 0.0012
265: 0.0012
266: 0.0012
267: 0.0011
268: 0.0013
269: 0.0011
270: 0.0012
271: 0.0011
272: 0.0012
273: 0.0011
274: 0.0012
275: 0.0011
276: 0.0012
277: 0.0011
278: 0.0012
279: 0.0013
280: 0.0012
281: 0.0012
282: 0.0011
283: 0.0012
284: 0.0011
285: 0.0012
286: 0.0011
287: 0.0012
288: 0.0012
289: 0.0012
290: 0.0011
291: 0.0012
292: 0.0013
293: 0.0012
294: 0.0011
295: 0.0012
296: 0.0012
297: 0.0012
298: 0.0011
299: 0.0013
300: 0.0012
301: 0.0012
302: 0.0011
303: 0.0012
304: 0.0012
305: 0.0013
306: 0.0011
307: 0.0012
308: 0.0012
309: 0.0012
310: 0.0012
311: 0.0012
312: 0.0012
313: 0.0011
314: 0.0011
315: 0.0012
316: 0.0011
317: 0.0012
318: 0.0012
319: 0.0012
320: 0.0012
321: 0.0013
322: 0.0014
323: 0.0031
324: 0.0021
325: 0.0018
326: 0.0019
327: 0.002
328: 0.0019
329: 0.0018
330: 0.0068
331: 0.0011
332: 0.0011
333: 0.0012
334: 0.0011
335: 0.0012
336: 0.0011
337: 0.0012
338: 0.0011
339: 0.0012
340: 0.0011
341: 0.0012
342: 0.0011
343: 0.0042
344: 0.0012
345: 0.0012
346: 0.0011
347: 0.0012
348: 0.0012
349: 0.0012
350: 0.0011
351: 0.0012
352: 0.0012
353: 0.0012
354: 0.0012
355: 0.0011
356: 0.0041
357: 0.0012
358: 0.0011
359: 0.0012
360: 0.0011
361: 0.0011
362: 0.0011
363: 0.0012
364: 0.0036
365: 0.0013
366: 0.0012
367: 0.0011
368: 0.0012
369: 0.0054
370: 0.0012
371: 0.0019
372: 0.0018
373: 0.0018
374: 0.0019
375: 0.0018
376: 0.0019
377: 0.0017
378: 0.0016
379: 0.0017
380: 0.0017
381: 0.0016
382: 0.0019
383: 0.0018
384: 0.0023
385: 0.0012
386: 0.0011
387: 0.0012
388: 0.0014
389: 0.0012
390: 0.0011
391: 0.0012
392: 0.0012
393: 0.0011
394: 0.0012
395: 0.0012
396: 0.0012
397: 0.0011
398: 0.0012
399: 0.0017
400: 0.0018
401: 0.0019
402: 0.0019
403: 0.0017
404: 0.0017
405: 0.0017
406: 0.0018
407: 0.0021
408: 0.0024
409: 0.0012
410: 0.0012
411: 0.0012
412: 0.0011
413: 0.0012
414: 0.0012
415: 0.0012
416: 0.0012
417: 0.0012
418: 0.0011
419: 0.0012
420: 0.0011
421: 0.0013
422: 0.0012
423: 0.0012
424: 0.0012
425: 0.0011
426: 0.0011
427: 0.0012
428: 0.0015
429: 0.0011
430: 0.0012
431: 0.0011
432: 0.0012
433: 0.0011
434: 0.0012
435: 0.0011
436: 0.0012
437: 0.0011
438: 0.0012
439: 0.0011
440: 0.0012
441: 0.0011
442: 0.0011
443: 0.0011
444: 0.0012
445: 0.0011
446: 0.0011
447: 0.0012
448: 0.0013
449: 0.0011
450: 0.0012
451: 0.0011
452: 0.0012
453: 0.0011
454: 0.0012
455: 0.0011
456: 0.0012
457: 0.0011
458: 0.0011
459: 0.0011
460: 0.0013
461: 0.0011
462: 0.0012
463: 0.0012
464: 0.0012
465: 0.0011
466: 0.0012
467: 0.0011
468: 0.0012
469: 0.0012
470: 0.0012
471: 0.0011
472: 0.0012
473: 0.0012
474: 0.0012
475: 0.0011
476: 0.0012
477: 0.0011
478: 0.0012
479: 0.0011
480: 0.0012
481: 0.0011
482: 0.0012
483: 0.0011
484: 0.0012
485: 0.0011
486: 0.0013
487: 0.0012
488: 0.0012
489: 0.0012
490: 0.0012
491: 0.0011
492: 0.0012
493: 0.0012
494: 0.0012
495: 0.0011
496: 0.0012
497: 0.0011
498: 0.0011
499: 0.0012
500: 0.0012
501: 0.0012
502: 0.0011
503: 0.0012
504: 0.0012
505: 0.0012
506: 0.0011
507: 0.0012
508: 0.0012
509: 0.0012
510: 0.0011
511: 0.0057
512: 0.0019
513: 0.0033
514: 0.002
515: 0.002
516: 0.0021
517: 0.0018
518: 0.0021
519: 0.0019
520: 0.0019
521: 0.0016
522: 0.0012
523: 0.0011
524: 0.0055
525: 0.0012
526: 0.0012
527: 0.0011
528: 0.0012
529: 0.0011
530: 0.0012
531: 0.0017
532: 0.0018
533: 0.0017
534: 0.0017
535: 0.0015
536: 0.0019
537: 0.0261
538: 0.0027
539: 0.002
540: 0.002
541: 0.0033
542: 0.0021
543: 0.0017
544: 0.0013
545: 0.0011
546: 0.0012
547: 0.0012
548: 0.0012
549: 0.0011
550: 0.0097
551: 0.0023
552: 0.0022
553: 0.0019
554: 0.002
555: 0.0012
556: 0.0015
557: 0.0012
558: 0.0012
559: 0.0012
560: 0.0012
561: 0.0012
562: 0.0012
563: 0.0051
564: 0.0012
565: 0.0012
566: 0.0012
567: 0.0012
568: 0.0012
569: 0.0012
570: 0.0012
571: 0.0012
572: 0.0012
573: 0.0012
574: 0.0011
575: 0.0012
576: 0.0044
577: 0.0012
578: 0.0012
579: 0.0012
580: 0.0012
581: 0.0012
582: 0.0012
583: 0.0011
584: 0.0012
585: 0.0012
586: 0.0012
587: 0.0012
588: 0.0012
589: 0.0045
590: 0.0012
591: 0.0012
592: 0.0012
593: 0.0012
594: 0.0012
595: 0.0012
596: 0.0012
597: 0.0012
598: 0.0011
599: 0.0027
600: 0.0013
601: 0.0012
602: 0.0041
603: 0.0012
604: 0.0014
605: 0.0011
606: 0.0012
607: 0.0012
608: 0.0015
609: 0.0012
610: 0.0012
611: 0.0011
612: 0.0013
613: 0.0012
614: 0.0019
615: 0.0124
616: 0.0022
617: 0.0018
618: 0.002
619: 0.0017
620: 0.0018
621: 0.0017
622: 0.0017
623: 0.002
624: 0.0018
625: 0.0018
626: 0.0019
627: 0.0017
628: 0.0099
629: 0.0017
630: 0.002
631: 0.002
632: 0.0022
633: 0.0017
634: 0.0018
635: 0.0017
636: 0.0022
637: 0.0016
638: 0.0018
639: 0.0019
640: 0.0019
641: 0.0069
642: 0.0018
643: 0.0019
644: 0.0021
645: 0.0016
646: 0.0017
647: 0.0018
648: 0.0019
649: 0.002
650: 0.0017
651: 0.0018
652: 0.002
653: 0.0019
654: 0.0074
655: 0.002
656: 0.0026
657: 0.0018
658: 0.0017
659: 0.0017
660: 0.0019
661: 0.0018
662: 0.0019
663: 0.0019
664: 0.0019
665: 0.002
666: 0.0019
667: 0.0027
668: 0.0019
669: 0.0018
670: 0.0019
671: 0.0018
672: 0.0019
673: 0.0017
674: 0.0017
675: 0.0017
676: 0.0019
677: 0.0017
678: 0.0019
679: 0.0018
680: 0.0026
681: 0.0018
682: 0.002
683: 0.0018
684: 0.0017
685: 0.0019
686: 0.0017
687: 0.0018
688: 0.0022
689: 0.0018
690: 0.0018
691: 0.0021
692: 0.0018
693: 0.0019
694: 0.0018
695: 0.0019
696: 0.0021
697: 0.0018
698: 0.0018
699: 0.0018
700: 0.0022
701: 0.0018
702: 0.002
703: 0.0019
704: 0.0022
705: 0.0017
706: 0.0036
707: 0.0022
708: 0.0013
709: 0.0012
710: 0.0012
711: 0.0011
712: 0.0014
713: 0.0011
714: 0.0012
715: 0.0011
716: 0.0012
717: 0.0011
718: 0.0012
719: 0.0012
720: 0.0013
721: 0.0011
722: 0.0012
723: 0.0011
724: 0.0012
725: 0.0012
726: 0.0012
727: 0.0011
728: 0.0012
729: 0.0011
730: 0.0012
731: 0.0011
732: 0.0012
733: 0.0011
734: 0.0011
735: 0.0012
736: 0.0012
737: 0.0011
738: 0.0012
739: 0.0011
740: 0.0012
741: 0.0011
742: 0.0012
743: 0.0011
744: 0.0012
745: 0.0012
746: 0.0012
747: 0.0012
748: 0.0013
749: 0.0011
750: 0.0012
751: 0.0011
752: 0.0012
753: 0.0011
754: 0.0012
755: 0.0011
756: 0.0012
757: 0.0011
758: 0.0012
759: 0.0011
760: 0.0012
761: 0.0011
762: 0.0012
763: 0.0011
764: 0.0013
765: 0.0011
766: 0.0012
767: 0.0011
768: 0.0012
769: 0.0011
770: 0.0012
771: 0.0012
772: 0.0012
773: 0.0011
774: 0.0012
775: 0.0011
776: 0.0012
777: 0.0011
778: 0.0012
779: 0.0011
780: 0.0012
781: 0.0011
782: 0.0012
783: 0.0011
784: 0.0014
785: 0.0011
786: 0.0012
787: 0.0011
788: 0.0013
789: 0.0011
790: 0.0012
791: 0.0011
792: 0.0012
793: 0.0012
794: 0.0012
795: 0.0012
796: 0.0012
797: 0.0013
798: 0.0012
799: 0.0011
800: 0.0012
801: 0.0011
802: 0.0012
803: 0.0012
804: 0.0012
805: 0.0011
806: 0.0012
807: 0.0011
808: 0.0012
809: 0.0011
810: 0.0014
811: 0.0012
812: 0.0012
813: 0.0011
814: 0.0012
815: 0.0011
816: 0.0013
817: 0.0011
818: 0.0012
819: 0.0012
820: 0.0013
821: 0.0011
822: 0.0012
823: 0.0012
824: 0.0013
825: 0.0012
826: 0.0012
827: 0.0011
828: 0.0014
829: 0.0012
830: 0.0012
831: 0.0011
832: 0.0013
833: 0.0011
834: 0.0012
835: 0.0038
836: 0.0013
837: 0.0011
838: 0.0012
839: 0.0011
840: 0.0012
841: 0.0011
842: 0.0012
843: 0.0011
844: 0.0012
845: 0.0011
846: 0.0012
847: 0.0011
848: 0.0042
849: 0.0012
850: 0.0012
851: 0.0051
852: 0.0012
853: 0.0012
854: 0.0012
855: 0.0011
856: 0.0012
857: 0.0011
858: 0.0011
859: 0.0011
860: 0.0012
861: 0.0043
862: 0.0012
863: 0.0011
864: 0.0012
865: 0.0011
866: 0.0012
867: 0.0011
868: 0.0012
869: 0.0011
870: 0.0011
871: 0.0011
872: 0.0012
873: 0.0011
874: 0.004
875: 0.0011
876: 0.0012
877: 0.0011
878: 0.0012
879: 0.0011
880: 0.0012
881: 0.0011
882: 0.0011
883: 0.0011
884: 0.0012
885: 0.0011
886: 0.0011
887: 0.0052
888: 0.0012
889: 0.0011
890: 0.0012
891: 0.0012
892: 0.0012
893: 0.0013
894: 0.0012
895: 0.0011
896: 0.0011
897: 0.0011
898: 0.0012
899: 0.0011
900: 0.004
901: 0.0012
902: 0.0011
903: 0.0011
904: 0.0012
905: 0.0011
906: 0.0012
907: 0.0011
908: 0.0012
909: 0.0011
910: 0.0011
911: 0.0011
912: 0.0012
913: 0.0055
914: 0.0012
915: 0.0011
916: 0.0012
917: 0.0011
918: 0.0012
919: 0.0011
920: 0.0012
921: 0.0011
922: 0.0012
923: 0.0011
924: 0.0012
925: 0.0011
926: 0.0092
927: 0.0012
928: 0.0012
929: 0.0012
930: 0.0011
931: 0.0013
932: 0.0012
933: 0.0012
934: 0.0011
935: 0.0012
936: 0.0012
937: 0.0012
938: 0.0011
939: 0.0041
940: 0.0012
941: 0.0012
942: 0.0011
943: 0.0012
944: 0.0011
945: 0.0013
946: 0.0011
947: 0.0012
948: 0.0011
949: 0.0013
950: 0.0012
951: 0.0012
952: 0.0072
953: 0.0013
954: 0.0011
955: 0.0012
956: 0.0011
957: 0.0012
958: 0.0011
959: 0.0012
960: 0.0011
961: 0.0012
962: 0.0011
963: 0.0012
964: 0.0011
965: 0.0043
966: 0.0011
967: 0.0012
968: 0.0011
969: 0.0012
970: 0.0011
971: 0.0012
972: 0.0011
973: 0.0013
974: 0.0011
975: 0.0012
976: 0.0011
977: 0.0012
978: 0.0052
979: 0.0012
980: 0.0013
981: 0.0011
982: 0.0012
983: 0.0011
984: 0.0012
985: 0.0011
986: 0.0013
987: 0.0011
988: 0.0013
989: 0.0011
990: 0.0012
991: 0.0013
992: 0.0013
993: 0.0011
994: 0.0013
995: 0.0011
996: 0.0013
997: 0.0012
998: 0.0012
999: 0.0011
1000: 0.0012
1001: 0.0011
1002: 0.0012
1003: 0.0011
1004: 0.0012
1005: 0.0012
1006: 0.0011
1007: 0.0012
1008: 0.0011
1009: 0.0012
1010: 0.0011
1011: 0.0012
1012: 0.0011
1013: 0.0012
1014: 0.0011
1015: 0.0012
1016: 0.0012
1017: 0.0014
1018: 0.0011
1019: 0.0012
1020: 0.0015
1021: 0.0012
1022: 0.0012
1023: 0.0012
1024: 0.0012
1025: 0.0013
1026: 0.0011
1027: 0.0012
1028: 0.0012
1029: 0.0042
1030: 0.0011
1031: 0.0012
1032: 0.0012
1033: 0.0012
1034: 0.0011
1035: 0.0012
1036: 0.0012
1037: 0.0012
1038: 0.0011
1039: 0.0012
1040: 0.0012
1041: 0.0012
1042: 0.0012
1043: 0.0012
1044: 0.0014
1045: 0.0012
1046: 0.0011
1047: 0.0012
1048: 0.0012
1049: 0.0012
1050: 0.0011
1051: 0.0012
1052: 0.0012
1053: 0.0012
1054: 0.0045
1055: 0.0013
1056: 0.0012
1057: 0.0012
1058: 0.0011
1059: 0.0012
1060: 0.0012
1061: 0.0012
1062: 0.0011
1063: 0.0012
1064: 0.0012
1065: 0.0012
1066: 0.0011
1067: 0.0052
1068: 0.0012
1069: 0.0012
1070: 0.0011
1071: 0.0012
1072: 0.0012
1073: 0.0012
1074: 0.0011
1075: 0.0012
1076: 0.0012
1077: 0.0012
1078: 0.0011
1079: 0.0012
1080: 0.0013
1081: 0.0012
1082: 0.0011
1083: 0.0012
1084: 0.0051
1085: 0.0012
1086: 0.0051
1087: 0.0012
1088: 0.0013
1089: 0.0012
1090: 0.0012
1091: 0.0012
1092: 0.0045
1093: 0.0012
1094: 0.0011
1095: 0.0012
1096: 0.0012
1097: 0.0012
1098: 0.0011
1099: 0.0012
1100: 0.0019
1101: 0.0012
1102: 0.0011
1103: 0.0012
1104: 0.0012
1105: 0.0012
1106: 0.0012
1107: 0.0012
1108: 0.0014
1109: 0.0012
1110: 0.0011
1111: 0.0012
1112: 0.0012
1113: 0.0013
1114: 0.0011
1115: 0.0013
1116: 0.0011
1117: 0.0012
1118: 0.0013
1119: 0.0011
1120: 0.0012
1121: 0.0011
1122: 0.0012
1123: 0.0011
1124: 0.0012
1125: 0.0011
1126: 0.0012
1127: 0.0012
1128: 0.0012
1129: 0.0011
1130: 0.0044
1131: 0.0012
1132: 0.0012
1133: 0.0013
1134: 0.0012
1135: 0.0011
1136: 0.0012
1137: 0.0012
1138: 0.0012
1139: 0.0012
1140: 0.0013
1141: 0.0012
1142: 0.0012
1143: 0.0014
1144: 0.0011
1145: 0.0012
1146: 0.0011
1147: 0.0012
1148: 0.0012
1149: 0.0012
1150: 0.0011
1151: 0.0012
1152: 0.0012
1153: 0.0012
1154: 0.0011
1155: 0.0012
1156: 0.0013
1157: 0.0012
1158: 0.0011
1159: 0.0012
1160: 0.0012
1161: 0.0014
1162: 0.0011
1163: 0.0012
1164: 0.0012
1165: 0.0012
1166: 0.0011
1167: 0.0012
1168: 0.0042
1169: 0.0013
1170: 0.0011
1171: 0.0012
1172: 0.0012
1173: 0.0012
1174: 0.0011
1175: 0.0012
1176: 0.0012
1177: 0.0012
1178: 0.0011
1179: 0.0012
1180: 0.0012
1181: 0.0012
1182: 0.0012
1183: 0.0011
1184: 0.0012
1185: 0.0012
1186: 0.0012
1187: 0.0011
1188: 0.0013
1189: 0.0012
1190: 0.0012
1191: 0.0011
1192: 0.0012
1193: 0.0011
1194: 0.0012
1195: 0.0011
1196: 0.0012
1197: 0.0011
1198: 0.0012
1199: 0.0011
1200: 0.0012
1201: 0.0011
1202: 0.0011
1203: 0.0011
1204: 0.0013
1205: 0.0011
1206: 0.0098
1207: 0.0012
