
Permission denied to modify the '/usr/share/dotnet/sdk/NuGetFallbackFolder' folder.

Here are some options to fix this error:
----------------------------------------
1. Re-run this command with elevated access.
2. Disabled the first run experience by setting the environment variable DOTNET_SKIP_FIRST_TIME_EXPERIENCE to true.
3. Copy the .NET Core SDK to a non-protected location and use it from there.
    
Build started, please wait...
StructArrayBuilder_Tests.cs(67,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.
887317: 0.0007
887485: 0.0007
887560: 0.0007
887632: 0.0006
887707: 0.0006
887823: 0.0007
887942: 0.0007
888052: 0.0007
888179: 0.0007
888240: 0.0007
888318: 0.0007
888421: 0.0008
888536: 0.0007
888648: 0.0007
888772: 0.0007
888802: 0.0007
888997: 0.0007
889008: 0.0007
889109: 0.0007
889250: 0.0007
889367: 0.0007
889442: 0.0007
889513: 0.0007
889672: 0.0007
889728: 0.0006
889870: 0.0007
889957: 0.0007
890052: 0.0007
890116: 0.0007
890274: 0.0007
890308: 0.0008
890407: 0.0007
890560: 0.0008
890632: 0.001
890790: 0.0007
890872: 0.0007
890995: 0.0007
891025: 0.0007
891180: 0.0007
891252: 0.0007
891397: 0.0006
891432: 0.0007
891562: 0.0007
891679: 0.0007
891720: 0.0007
891805: 0.0007
891904: 0.0006
892031: 0.0009
892164: 0.0007
892275: 0.0007
892333: 0.0007
892428: 0.0006
892575: 0.0007
892672: 0.0007
892794: 0.0007
892874: 0.0007
892972: 0.0008
893086: 0.0007
893104: 0.0007
893236: 0.0007
893364: 0.0007
893489: 0.0007
893536: 0.0007
893605: 0.0007
893731: 0.0006
893811: 0.0006
893960: 0.0006
894004: 0.0006
894157: 0.0006
894200: 0.0006
894306: 0.0006
894471: 0.0006
894526: 0.0006
894656: 0.0006
894751: 0.0006
894834: 0.0007
894979: 0.0006
895032: 0.0007
895151: 0.0006
895222: 0.0007
895365: 0.0009
895426: 0.0006
895587: 0.0006
895639: 0.0006
895740: 0.0006
895878: 0.0006
895930: 0.0006
896087: 0.0006
896136: 0.0006
896216: 0.0006
896398: 0.0007
896409: 0.0006
896521: 0.0006
896644: 0.0007
896786: 0.0006
896808: 0.0006
896995: 0.0006
897056: 0.0007
897147: 0.0007
897209: 0.0006
897343: 0.0006
897498: 0.0007
897572: 0.0006
897663: 0.0006
897769: 0.0006
897861: 0.0006
897902: 0.0006
898019: 0.0007
898120: 0.0006
898259: 0.0006
898393: 0.0006
898439: 0.0006
898534: 0.0006
898680: 0.0006
898770: 0.0006
898838: 0.0006
898901: 0.0006
899095: 0.0006
899163: 0.0007
899251: 0.0006
899379: 0.0006
899472: 0.0007
899566: 0.0006
899641: 0.0008
899701: 0.0007
899896: 0.0006
899950: 0.0008
900081: 0.0006
900168: 0.0006
900243: 0.0006
900338: 0.0006
900422: 0.0006
900584: 0.0006
900642: 0.0006
900777: 0.0006
900865: 0.0006
900952: 0.0006
901024: 0.0006
901169: 0.0009
901278: 0.0006
901376: 0.0006
901411: 0.0006
901566: 0.0006
901676: 0.0006
901721: 0.0006
901858: 0.0006
901973: 0.0006
902039: 0.0007
902173: 0.0006
902248: 0.0006
902306: 0.0009
902498: 0.0008
902592: 0.0006
902694: 0.0006
902728: 0.0006
902870: 0.0006
902931: 0.0006
903031: 0.0006
903161: 0.0006
903272: 0.0007
903310: 0.0006
903419: 0.0006
903550: 0.0006
903676: 0.0006
903720: 0.0006
903870: 0.0006
903954: 0.0006
904091: 0.0006
904102: 0.0006
904204: 0.0006
904384: 0.0007
904476: 0.0006
904525: 0.0006
904683: 0.0006
904774: 0.0008
904868: 0.0006
904905: 0.0006
905089: 0.0006
905119: 0.0006
905241: 0.0006
905322: 0.0006
905410: 0.0006
905508: 0.0006
905619: 0.0006
905736: 0.0006
905838: 0.0006
905929: 0.0006
906088: 0.0008
906113: 0.0006
906207: 0.0006
906333: 0.0006
906421: 0.0006
906561: 0.0006
906695: 0.0006
906768: 0.0006
906856: 0.0006
906960: 0.0006
907089: 0.0006
907155: 0.0006
907250: 0.0006
907303: 0.0006
907480: 0.0006
907536: 0.0006
907668: 0.0006
907762: 0.0006
907829: 0.0006
907972: 0.0007
908008: 0.0009
908120: 0.0008
908259: 0.0007
908364: 0.0007
908441: 0.0007
908512: 0.0007
908620: 0.0007
908749: 0.0008
908898: 0.001
908911: 0.0006
909030: 0.0006
909139: 0.0006
909280: 0.0009
909341: 0.0006
909465: 0.0006
909577: 0.0005
909694: 0.0006
909769: 0.0005
909863: 0.0007
909914: 0.0005
910029: 0.0005
910115: 0.0005
910217: 0.0005
910307: 0.0005
910415: 0.0005
910533: 0.0005
910668: 0.0006
910737: 0.0005
910841: 0.0005
910973: 0.0006
911038: 0.0006
911155: 0.0006
911207: 0.0006
911364: 0.0006
911420: 0.0005
911568: 0.0006
911653: 0.0008
911741: 0.0005
911891: 0.0005
911909: 0.0006
912041: 0.0006
912146: 0.0005
912268: 0.0005
912345: 0.0005
912430: 0.0008
912549: 0.0006
912673: 0.0005
912709: 0.0005
912837: 0.0005
912902: 0.0006
913041: 0.0005
913198: 0.0006
913298: 0.0006
913314: 0.0005
913443: 0.0008
913592: 0.0006
913602: 0.0005
913751: 0.0005
913848: 0.0005
913908: 0.0005
914043: 0.0005
914181: 0.0005
914208: 0.0005
914325: 0.0006
914471: 0.0006
914573: 0.0005
914631: 0.0005
914715: 0.0005
914820: 0.0005
914995: 0.0006
915024: 0.0005
915152: 0.0005
915277: 0.0006
915354: 0.0005
915472: 0.0005
915582: 0.0005
915645: 0.0005
915771: 0.0007
915876: 0.001
915964: 0.0005
916058: 0.0005
916158: 0.0005
916298: 0.0005
916338: 0.0005
916431: 0.0005
916539: 0.0006
916656: 0.0005
916792: 0.0005
916821: 0.0005
916927: 0.0005
917066: 0.0005
917102: 0.0005
917292: 0.0005
917382: 0.0005
917465: 0.0006
917559: 0.0005
917637: 0.0005
917743: 0.0005
917872: 0.0005
917955: 0.0006
918018: 0.0005
918157: 0.0006
918288: 0.0005
918341: 0.0005
918477: 0.0005
918588: 0.0006
918621: 0.0005
918744: 0.0005
918840: 0.0005
918960: 0.0005
919046: 0.0008
919129: 0.0005
919273: 0.0007
919383: 0.0005
919449: 0.0005
919583: 0.0005
919681: 0.0005
919768: 0.0005
919892: 0.0005
919932: 0.0005
920017: 0.0005
920138: 0.0008
920293: 0.0006
920391: 0.0005
920429: 0.0005
920521: 0.0005
920659: 0.0005
920793: 0.0005
920888: 0.0005
920913: 0.0005
921044: 0.0005
921102: 0.0005
921298: 0.0005
921321: 0.0005
921446: 0.0005
921500: 0.0005
921669: 0.0005
921757: 0.0005
921860: 0.0005
921942: 0.0005
922017: 0.0005
922111: 0.0008
922252: 0.0005
922359: 0.0005
922480: 0.0005
922536: 0.0005
922628: 0.0005
922708: 0.0005
922833: 0.0005
922980: 0.0005
923076: 0.0005
923168: 0.0005
923249: 0.0005
923339: 0.0006
923437: 0.0005
923579: 0.0005
923663: 0.0005
923795: 0.0005
923812: 0.0005
923955: 0.0005
924028: 0.0005
924126: 0.0005
924255: 0.0005
924326: 0.0005
924416: 0.0005
924543: 0.0005
924629: 0.0005
924751: 0.0005
924836: 0.0005
924948: 0.0005
925013: 0.0005
925123: 0.0005
925208: 0.0005
925350: 0.0005
925415: 0.0005
925506: 0.0005
925685: 0.0005
925733: 0.0005
925810: 0.0006
925991: 0.0005
926092: 0.0005
926150: 0.0005
926260: 0.0005
926307: 0.0005
926436: 0.0005
926574: 0.0005
926652: 0.0005
926759: 0.0005
926883: 0.0005
926966: 0.0005
927036: 0.0005
927172: 0.0005
927245: 0.0006
927304: 0.0005
927413: 0.0005
927590: 0.0004
927655: 0.0005
927725: 0.0005
927843: 0.0005
927937: 0.0004
928006: 0.0005
928175: 0.0005
928270: 0.0005
928383: 0.0005
928467: 0.0005
928552: 0.0005
928660: 0.0005
928797: 0.0005
928824: 0.0005
928931: 0.0004
929093: 0.0005
929129: 0.0005
929285: 0.0005
929319: 0.0005
929461: 0.0005
929577: 0.0005
929664: 0.0004
929748: 0.0005
929889: 0.0004
929940: 0.0004
930089: 0.0004
930169: 0.0004
930267: 0.0004
930369: 0.0004
930412: 0.0007
930539: 0.0004
930677: 0.0004
930703: 0.0004
930836: 0.0005
930923: 0.0004
931049: 0.0005
931159: 0.0004
931288: 0.0004
931371: 0.0007
931484: 0.0005
931517: 0.0004
931678: 0.0005
931775: 0.0004
931839: 0.0004
931982: 0.0004
932014: 0.0004
932153: 0.0004
932235: 0.0004
932352: 0.0004
932472: 0.0004
932506: 0.0004
932686: 0.0004
932725: 0.001
932841: 0.0006
932935: 0.0006
933025: 0.0006
933107: 0.0006
933234: 0.0006
933303: 0.0006
933446: 0.0007
933536: 0.0006
933608: 0.0005
933700: 0.0005
933871: 0.0004
933927: 0.0005
934074: 0.0005
934156: 0.0004
934261: 0.0004
934300: 0.0004
934480: 0.0005
934533: 0.0004
934639: 0.0004
934713: 0.0004
934833: 0.0004
934944: 0.0004
935097: 0.0004
935188: 0.0007
935208: 0.0004
935307: 0.0004
935426: 0.0005
935536: 0.0004
935634: 0.0004
935714: 0.0004
935896: 0.0004
935906: 0.0004
936052: 0.0004
936151: 0.0005
936260: 0.0004
936301: 0.0004
936496: 0.0004
936542: 0.0004
936625: 0.0004
936785: 0.0004
936825: 0.0004
936948: 0.0005
937008: 0.0004
937178: 0.0005
937204: 0.0004
937311: 0.0004
937408: 0.0005
937556: 0.0004
937691: 0.0004
937734: 0.0004
937871: 0.0006
937938: 0.0004
938065: 0.0004
938172: 0.0004
938290: 0.0004
938395: 0.0004
938437: 0.0006
938536: 0.0004
938697: 0.0004
938727: 0.0004
938875: 0.0004
938910: 0.0004
939002: 0.0004
939193: 0.0004
939202: 0.0004
939365: 0.0004
939473: 0.0004
939522: 0.0004
939695: 0.0005
939759: 0.0004
939803: 0.0004
939938: 0.0004
940007: 0.0004
940153: 0.0004
940287: 0.0004
940384: 0.0004
940436: 0.0004
940519: 0.0004
940683: 0.0004
940796: 0.0004
940898: 0.0006
940969: 0.0004
941043: 0.0004
941198: 0.0004
941242: 0.0004
941358: 0.0004
941439: 0.0004
941579: 0.0003
941660: 0.0004
941764: 0.0006
941863: 0.0004
941960: 0.0006
942043: 0.0004
942197: 0.0004
942209: 0.0004
942314: 0.0004
942446: 0.0004
942514: 0.0004
942675: 0.0004
942738: 0.0004
942837: 0.0004
942984: 0.0004
943060: 0.0005
943131: 0.0004
943231: 0.0004
943333: 0.0005
943431: 0.0004
943512: 0.0004
943683: 0.0003
943706: 0.0003
943859: 0.0004
943917: 0.0004
944051: 0.0004
944101: 0.0004
944227: 0.0004
944306: 0.0004
944465: 0.0004
944502: 0.0004
944650: 0.0004
944743: 0.0004
944825: 0.0004
944993: 0.0004
945061: 0.0004
945131: 0.0004
945295: 0.0004
945341: 0.0004
945493: 0.0004
945509: 0.0004
945643: 0.0004
945772: 0.0004
945838: 0.0004
945921: 0.0004
946043: 0.0004
946145: 0.0004
946258: 0.0004
946313: 0.0004
946409: 0.0004
946512: 0.0004
946667: 0.0004
946709: 0.0004
946826: 0.0004
946927: 0.0005
947094: 0.0004
947154: 0.0004
947204: 0.0004
947345: 0.0004
947408: 0.0004
947542: 0.0004
947669: 0.0004
947703: 0.0004
947848: 0.0004
947943: 0.0004
948062: 0.0004
948131: 0.0004
948213: 0.0004
948343: 0.0004
948423: 0.0004
948529: 0.0004
948635: 0.0004
948788: 0.0004
948838: 0.0004
948921: 0.0004
949068: 0.0004
949111: 0.0004
949266: 0.0004
949337: 0.0004
949473: 0.0005
949506: 0.0003
949641: 0.0004
949714: 0.0003
949896: 0.0004
949953: 0.0004
950034: 0.0004
950141: 0.0003
950217: 0.0004
950397: 0.0003
950497: 0.0004
950506: 0.0005
950626: 0.0003
950750: 0.0004
950833: 0.0004
950950: 0.0004
951038: 0.0003
951139: 0.0003
951224: 0.0004
951393: 0.0004
951457: 0.0004
951512: 0.0004
951632: 0.0003
951715: 0.0004
951888: 0.0003
951978: 0.0004
952075: 0.0003
952177: 0.0004
952269: 0.0004
952305: 0.0003
952457: 0.0004
952583: 0.0005
952686: 0.0004
952766: 0.0004
952870: 0.0003
952901: 0.0003
953001: 0.0004
953155: 0.0004
953205: 0.0003
953393: 0.0003
953409: 0.0005
953521: 0.0003
953614: 0.0003
953714: 0.0006
953844: 0.0004
953916: 0.0003
954002: 0.0003
954184: 0.0003
954255: 0.0006
954387: 0.0004
954481: 0.0003
954528: 0.0004
954685: 0.0003
954771: 0.0003
954878: 0.0003
954961: 0.0003
955073: 0.0004
955125: 0.0003
955224: 0.0003
955317: 0.0003
955476: 0.0003
955556: 0.0003
955671: 0.0003
955712: 0.0003
955839: 0.0004
955914: 0.0006
956019: 0.0003
956159: 0.0003
956278: 0.0003
956331: 0.0003
956449: 0.0003
956582: 0.0003
956634: 0.0004
956730: 0.0003
956884: 0.0003
956936: 0.0003
957097: 0.0006
957117: 0.0003
957269: 0.0003
957371: 0.0003
957476: 0.0003
957590: 0.0003
957622: 0.0005
957780: 0.0003
957822: 0.0004
957929: 0.0003
958096: 0.0003
958115: 0.0003
958286: 0.0003
958309: 0.0003
958427: 0.0004
958574: 0.0004
958630: 0.0005
958786: 0.0004
958816: 0.0005
958952: 0.0005
959049: 0.0004
959101: 0.0005
959274: 0.0004
959330: 0.0003
959496: 0.0003
959542: 0.0003
959605: 0.0003
959723: 0.0003
959838: 0.0003
959998: 0.0003
960093: 0.0003
960155: 0.0003
960285: 0.0003
960342: 0.0003
960463: 0.0003
960555: 0.0003
960655: 0.0003
960751: 0.0005
960840: 0.0003
960985: 0.0003
961033: 0.0003
961189: 0.0003
961289: 0.0003
961310: 0.0003
961417: 0.0003
961504: 0.0003
961671: 0.0002
961768: 0.0003
961803: 0.0003
961974: 0.0004
962052: 0.0003
962146: 0.0003
962213: 0.0003
962332: 0.0003
962486: 0.0003
962595: 0.0003
962642: 0.0003
962739: 0.0003
962874: 0.0003
962934: 0.0004
963084: 0.0003
963197: 0.0003
963242: 0.0003
963322: 0.0003
963434: 0.0003
963540: 0.0003
963628: 0.0003
963744: 0.0003
963844: 0.0003
963971: 0.0004
964019: 0.0003
964177: 0.0003
964246: 0.0004
964330: 0.0003
964418: 0.0003
964559: 0.0003
964611: 0.0005
964764: 0.0003
964813: 0.0003
964992: 0.0003
965069: 0.0003
965136: 0.0003
965220: 0.0003
965362: 0.0003
965445: 0.0003
965547: 0.0003
965642: 0.0002
965752: 0.0004
965855: 0.0003
965967: 0.0003
966013: 0.0003
966115: 0.0003
966276: 0.0003
966306: 0.0003
966400: 0.0003
966535: 0.0003
966646: 0.0003
966766: 0.0003
966874: 0.0003
966975: 0.0003
967074: 0.0003
967127: 0.0003
967224: 0.0003
967331: 0.0003
967455: 0.0003
967574: 0.0003
967698: 0.0003
967782: 0.0003
967814: 0.0003
967927: 0.0003
968083: 0.0004
968177: 0.0003
968226: 0.0003
968380: 0.0003
968463: 0.0003
968548: 0.0003
968677: 0.0003
968778: 0.0003
968876: 0.0003
968986: 0.0003
969097: 0.0003
969174: 0.0003
969288: 0.0003
969376: 0.0005
969458: 0.0003
969503: 0.0003
969600: 0.0003
969740: 0.0003
969829: 0.0003
969981: 0.0003
970012: 0.0003
970144: 0.0003
970288: 0.0003
970336: 0.0003
970418: 0.0003
970541: 0.0003
970612: 0.0003
970788: 0.0003
970807: 0.0003
970969: 0.0003
971047: 0.0003
971159: 0.0003
971238: 0.0004
971327: 0.0003
971483: 0.0003
971534: 0.0003
971687: 0.0006
971794: 0.0003
971841: 0.0003
971951: 0.0003
972057: 0.0003
972166: 0.0005
972288: 0.0003
972386: 0.0002
972476: 0.0002
972598: 0.0003
972638: 0.0003
972746: 0.0002
972871: 0.0002
972951: 0.0003
973074: 0.0003
973157: 0.0003
973252: 0.0003
973331: 0.0003
973414: 0.0003
973538: 0.0003
973687: 0.0003
973788: 0.0003
973862: 0.0002
973922: 0.0003
974036: 0.0002
974188: 0.0003
974271: 0.0002
974306: 0.0002
974439: 0.0002
974538: 0.0002
974636: 0.0002
974760: 0.0002
974891: 0.0003
974923: 0.0002
975015: 0.0003
975104: 0.0002
975298: 0.0005
975377: 0.0002
975424: 0.0002
975544: 0.0002
975655: 0.0002
975702: 0.0003
975859: 0.0002
975918: 0.0002
976003: 0.0003
976164: 0.0002
976216: 0.0003
976355: 0.0002
976494: 0.0002
976588: 0.0002
976606: 0.0003
976706: 0.0003
976813: 0.0002
976945: 0.0003
977046: 0.0002
977197: 0.0003
977232: 0.0002
977318: 0.0002
977415: 0.0002
977568: 0.0002
977694: 0.0002
977782: 0.0002
977847: 0.0002
977937: 0.0002
978061: 0.0002
978176: 0.0002
978253: 0.0003
978348: 0.0002
978436: 0.0002
978569: 0.0003
978658: 0.0003
978774: 0.0006
978807: 0.0002
978968: 0.0002
979082: 0.0003
979185: 0.0002
979229: 0.0002
979344: 0.0002
979418: 0.0002
979570: 0.0002
979671: 0.0002
979715: 0.0002
979810: 0.0002
979949: 0.0003
980031: 0.0002
980130: 0.0002
980247: 0.0002
980346: 0.0003
980476: 0.0002
980516: 0.0004
980671: 0.0002
980779: 0.0002
980862: 0.0002
980955: 0.0002
981049: 0.0003
981172: 0.0002
981253: 0.0003
981321: 0.0002
981455: 0.0002
981525: 0.0002
981610: 0.0002
981767: 0.0002
981819: 0.0002
981925: 0.0002
982030: 0.0002
982131: 0.0002
982298: 0.0002
982343: 0.0002
982462: 0.0003
982559: 0.0002
982668: 0.0002
982787: 0.0002
982800: 0.0002
982943: 0.0002
983095: 0.0004
983178: 0.0002
983271: 0.0002
983396: 0.0002
983406: 0.0002
983531: 0.0002
983629: 0.0002
983707: 0.0002
983870: 0.0002
983919: 0.0002
984097: 0.0003
984177: 0.0002
984212: 0.0002
984350: 0.0002
984419: 0.0002
984509: 0.0002
984631: 0.0002
984708: 0.0002
984887: 0.0002
984991: 0.0002
985060: 0.0003
985104: 0.0003
985295: 0.0003
985384: 0.0003
985419: 0.0004
985500: 0.0003
985631: 0.0003
985703: 0.0002
985883: 0.0004
985916: 0.0003
986047: 0.0002
986183: 0.0002
986279: 0.0002
986318: 0.0002
986459: 0.0002
986569: 0.0002
986600: 0.0002
986756: 0.0002
986815: 0.0002
986924: 0.0002
987094: 0.0002
987103: 0.0002
987295: 0.0002
987398: 0.0002
987427: 0.0002
987551: 0.0002
987618: 0.0002
987747: 0.0007
987824: 0.0002
987952: 0.0002
988028: 0.0002
988160: 0.0002
988298: 0.0002
988307: 0.0002
988481: 0.0002
988590: 0.0002
988682: 0.0002
988786: 0.0002
988877: 0.0002
988905: 0.0002
989000: 0.0002
989126: 0.0002
989222: 0.0002
989354: 0.0002
989470: 0.0002
989513: 0.0002
989696: 0.0001
989792: 0.0002
989889: 0.0002
989948: 0.0002
990009: 0.0002
990174: 0.0002
990291: 0.0002
990363: 0.0002
990495: 0.0002
990556: 0.0002
990608: 0.0002
990795: 0.0003
990856: 0.0002
990966: 0.0002
991080: 0.0002
991182: 0.0002
991278: 0.0002
991331: 0.0002
991486: 0.0002
991586: 0.0001
991683: 0.0002
991772: 0.0002
991836: 0.0002
991967: 0.0004
992086: 0.0002
992113: 0.0002
992277: 0.0002
992309: 0.0003
992423: 0.0002
992568: 0.0002
992680: 0.0002
992740: 0.001
992827: 0.0002
992913: 0.0002
993053: 0.0002
993125: 0.0002
993257: 0.0002
993374: 0.0002
993443: 0.0002
993553: 0.0002
993667: 0.0002
993735: 0.0002
993810: 0.0002
993925: 0.0002
994082: 0.0002
994185: 0.0002
994229: 0.0002
994311: 0.0002
994424: 0.0002
994517: 0.0001
994647: 0.0002
994790: 0.0001
994866: 0.0002
994983: 0.0001
995029: 0.0001
995124: 0.0002
995256: 0.0002
995322: 0.0002
995461: 0.0002
995594: 0.0002
995695: 0.0002
995782: 0.0004
995839: 0.0002
995927: 0.0002
996075: 0.0002
996166: 0.0001
996268: 0.0001
996343: 0.0004
996412: 0.0002
996554: 0.0001
996625: 0.0002
996703: 0.0001
996886: 0.0002
996933: 0.0002
997019: 0.0001
997147: 0.0002
997261: 0.0002
997310: 0.0001
997484: 0.0002
997501: 0.0001
997683: 0.0002
997766: 0.0004
997884: 0.0001
997906: 0.0001
998021: 0.0001
998188: 0.0002
998272: 0.0001
998343: 0.0001
998483: 0.0002
998529: 0.0001
998668: 0.0002
998734: 0.0001
998813: 0.0001
998947: 0.0002
999056: 0.0001
999184: 0.0004
999295: 0.0001
999381: 0.0001
999448: 0.0001
999515: 0.0001
999617: 0.0001
999785: 0.0002
999898: 0.0002
999968: 0.0001
Expected Array length:16501000000
Builder length:1001650
Builder Mem Size:16042240
Max:0.0316
Min:0.0001
Avg:0.00301422142214221
/tmp/tmpLb1vC7_normal_1000000.csv
77: 0.0047
115: 0.0062
224: 0.0042
388: 0.0039
448: 0.0038
540: 0.0037
610: 0.0036
797: 0.0035
806: 0.0034
948: 0.0041
1070: 0.0033
1197: 0.0031
1281: 0.0031
1347: 0.003
1447: 0.0029
1563: 0.0028
1636: 0.0028
1749: 0.0088
1835: 0.0068
1998: 0.0066
2013: 0.0066
2197: 0.0071
2221: 0.0065
2375: 0.0064
2414: 0.0065
2559: 0.0065
2642: 0.0069
2717: 0.0064
2844: 0.0064
2921: 0.0064
3041: 0.0069
3103: 0.0065
3234: 0.0064
3360: 0.0065
3436: 0.0064
3583: 0.0069
3673: 0.0061
3741: 0.0061
3861: 0.0062
3915: 0.0061
4069: 0.0062
4165: 0.0061
4241: 0.0062
4310: 0.0061
4408: 0.0066
4580: 0.0061
4683: 0.0064
4784: 0.0066
4858: 0.0063
4952: 0.0066
5031: 0.0061
5197: 0.006
5278: 0.0061
5357: 0.0061
5419: 0.0066
5579: 0.0062
5692: 0.0061
5747: 0.0061
5873: 0.0061
5987: 0.0061
6096: 0.0061
6192: 0.0061
6252: 0.0061
6384: 0.0067
6407: 0.0061
6566: 0.0061
6662: 0.0061
6720: 0.0061
6810: 0.0067
6962: 0.0061
7089: 0.0061
7194: 0.0061
7286: 0.0061
7319: 0.0067
7429: 0.0061
7547: 0.0061
7655: 0.0064
7711: 0.0061
7867: 0.0061
7933: 0.0061
8075: 0.0061
8157: 0.0062
8258: 0.0067
8391: 0.0062
8489: 0.0062
8542: 0.0061
8624: 0.0062
8776: 0.0066
8841: 0.0062
8956: 0.0062
9090: 0.0061
9126: 0.0061
9266: 0.0066
9372: 0.0061
9417: 0.0061
9576: 0.0061
9612: 0.0061
9756: 0.0061
9802: 0.0061
9941: 0.0061
10017: 0.0061
10163: 0.0066
10273: 0.0062
10394: 0.0061
10461: 0.0061
10535: 0.0061
10611: 0.0067
10758: 0.0062
10828: 0.0062
10971: 0.0061
11024: 0.0061
11181: 0.0066
11279: 0.0062
11340: 0.0062
11412: 0.0062
11539: 0.0061
11633: 0.0066
11759: 0.0058
11894: 0.0057
11963: 0.0057
12041: 0.0058
12185: 0.0063
12278: 0.0058
12353: 0.0057
12471: 0.0057
12563: 0.0057
12627: 0.0063
12713: 0.0058
12802: 0.0058
12952: 0.0057
13034: 0.006
13198: 0.0062
13208: 0.0058
13325: 0.0057
13416: 0.0058
13512: 0.0057
13682: 0.0066
13762: 0.0058
13830: 0.0057
13953: 0.0057
14031: 0.0058
14165: 0.0063
14248: 0.0059
14368: 0.0058
14431: 0.0058
14508: 0.0057
14645: 0.0063
14726: 0.0058
14860: 0.0057
14976: 0.0057
15042: 0.0057
15151: 0.0063
15260: 0.0058
15337: 0.006
15498: 0.0058
15530: 0.0057
15684: 0.007
15720: 0.0062
15822: 0.0061
15996: 0.0061
16008: 0.0061
16197: 0.0065
16255: 0.0061
16374: 0.0063
16437: 0.0061
16525: 0.0061
16672: 0.0061
16753: 0.006
16823: 0.006
16900: 0.006
17055: 0.0069
17169: 0.0061
17229: 0.006
17341: 0.0061
17432: 0.0061
17575: 0.0066
17637: 0.006
17709: 0.006
17821: 0.0061
17962: 0.006
18017: 0.0066
18100: 0.0061
18251: 0.006
18324: 0.0061
18410: 0.006
18581: 0.0065
18637: 0.006
18769: 0.0061
18826: 0.006
18984: 0.006
19027: 0.006
19161: 0.0061
19240: 0.006
19332: 0.0061
19445: 0.0066
19533: 0.0062
19610: 0.006
19772: 0.0058
19831: 0.0057
19906: 0.0062
20035: 0.0058
20191: 0.0057
20202: 0.0057
20360: 0.0057
20420: 0.0057
20571: 0.0058
20622: 0.0057
20719: 0.0058
20804: 0.0057
20923: 0.0057
21092: 0.0058
21174: 0.0057
21298: 0.0058
21358: 0.0057
21479: 0.0057
21507: 0.0057
21645: 0.0057
21730: 0.0058
21864: 0.0058
21954: 0.0059
22086: 0.0064
22102: 0.0058
22226: 0.0057
22338: 0.0057
22471: 0.0057
22592: 0.0064
22629: 0.0057
22796: 0.0057
22895: 0.0057
22998: 0.0057
23065: 0.0063
23164: 0.0058
23277: 0.0057
23315: 0.0057
23427: 0.0058
23524: 0.0063
23697: 0.006
23789: 0.0058
23804: 0.0058
23937: 0.0059
24059: 0.0063
24118: 0.0059
24264: 0.0057
24303: 0.0058
24491: 0.0057
24551: 0.0064
24662: 0.0057
24780: 0.0058
24851: 0.0058
24937: 0.0057
25086: 0.0063
25178: 0.0058
25207: 0.0057
25375: 0.0058
25418: 0.0059
25532: 0.0063
25665: 0.0057
25763: 0.0057
25887: 0.0057
25926: 0.0057
26041: 0.0057
26124: 0.0058
26223: 0.0057
26305: 0.0057
26457: 0.0057
26527: 0.006
26695: 0.5776
26783: 0.0069
26831: 0.0059
26954: 0.0062
27009: 0.0057
27154: 0.0057
27226: 0.0058
27326: 0.0057
27494: 0.0064
27568: 0.0058
27636: 0.0058
27723: 0.0054
27845: 0.0054
27920: 0.0085
28030: 0.0054
28148: 0.0054
28244: 0.0054
28357: 0.0054
28412: 0.0083
28585: 0.0054
28656: 0.0054
28701: 0.0054
28895: 0.0055
28994: 0.0054
29058: 0.0054
29133: 0.0054
29202: 0.0054
29376: 0.0055
29495: 0.0054
29534: 0.0084
29693: 0.0054
29759: 0.0054
29845: 0.0057
29963: 0.0054
30054: 0.0053
30178: 0.0055
30248: 0.0053
30395: 0.0054
30428: 0.0053
30531: 0.0054
30652: 0.0084
30779: 0.0054
30880: 0.0053
30949: 0.0054
31094: 0.0054
31141: 0.0104
31217: 0.0055
31367: 0.0054
31495: 0.0054
31591: 0.0054
31678: 0.0064
31765: 0.0063
31891: 0.0061
31970: 0.0061
32070: 0.006
32194: 0.0093
32286: 0.0061
32336: 0.006
32495: 0.006
32574: 0.006
32652: 0.0089
32749: 0.0061
32830: 0.0063
32959: 0.006
33073: 0.006
33175: 0.009
33277: 0.0061
33381: 0.006
33464: 0.0061
33550: 0.006
33698: 0.0099
33747: 0.0061
33828: 0.006
33979: 0.006
34033: 0.006
34175: 0.0061
34220: 0.0061
34346: 0.006
34498: 0.006
34516: 0.009
34616: 0.0061
34733: 0.006
34879: 0.0061
34903: 0.006
35054: 0.0105
35128: 0.0061
35266: 0.006
35373: 0.0061
35492: 0.006
35559: 0.0089
35690: 0.0058
35712: 0.0057
35800: 0.0058
35953: 0.0057
36077: 0.0088
36102: 0.0058
36249: 0.0058
36320: 0.0058
36474: 0.0057
36518: 0.0086
36663: 0.0058
36735: 0.0057
36803: 0.0058
36945: 0.0057
37092: 0.0097
37131: 0.0058
37236: 0.0057
37312: 0.0057
37437: 0.0057
37593: 0.0086
37673: 0.0058
37740: 0.0057
37837: 0.0057
37979: 0.0057
38058: 0.009
38119: 0.0058
38269: 0.0057
38326: 0.0057
38404: 0.0057
38545: 0.0058
38609: 0.0058
38703: 0.0057
38887: 0.0057
38904: 0.0057
39058: 0.0057
39185: 0.0059
