Build started, please wait...
StructArrayBuilder_Tests.cs(59,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.
1. Idx:0
6. Idx:0
812: 0.0033
1. Idx:0
6. Idx:0
813: 0.0033
1. Idx:0
6. Idx:0
814: 0.0033
1. Idx:0
6. Idx:0
815: 0.0033
1. Idx:0
6. Idx:0
816: 0.0033
1. Idx:0
6. Idx:0
817: 0.0033
1. Idx:0
6. Idx:0
818: 0.0034
1. Idx:0
6. Idx:0
819: 0.0033
1. Idx:0
6. Idx:0
820: 0.0033
1. Idx:0
6. Idx:0
821: 0.0033
1. Idx:0
6. Idx:0
822: 0.0033
1. Idx:0
6. Idx:0
823: 0.0033
1. Idx:0
6. Idx:0
824: 0.0033
1. Idx:0
6. Idx:0
825: 0.0033
1. Idx:0
6. Idx:0
826: 0.0033
1. Idx:0
6. Idx:0
827: 0.0033
1. Idx:0
6. Idx:0
828: 0.0033
1. Idx:0
6. Idx:0
829: 0.0033
1. Idx:0
6. Idx:0
830: 0.0033
1. Idx:0
6. Idx:0
831: 0.0033
1. Idx:0
6. Idx:0
832: 0.0034
1. Idx:0
6. Idx:0
833: 0.0033
1. Idx:0
6. Idx:0
834: 0.0033
1. Idx:0
6. Idx:0
835: 0.004
1. Idx:0
6. Idx:0
836: 0.0033
1. Idx:0
6. Idx:0
837: 0.0033
1. Idx:0
6. Idx:0
838: 0.0033
1. Idx:0
6. Idx:0
839: 0.0034
1. Idx:0
6. Idx:0
840: 0.0034
1. Idx:0
6. Idx:0
841: 0.0033
1. Idx:0
6. Idx:0
842: 0.0033
1. Idx:0
6. Idx:0
843: 0.0034
1. Idx:0
6. Idx:0
844: 0.0034
1. Idx:0
6. Idx:0
845: 0.0033
1. Idx:0
6. Idx:0
846: 0.0033
1. Idx:0
6. Idx:0
847: 0.0033
1. Idx:0
6. Idx:0
848: 0.0033
1. Idx:0
6. Idx:0
849: 0.0033
1. Idx:0
6. Idx:0
850: 0.004
1. Idx:0
6. Idx:0
851: 0.0033
1. Idx:0
6. Idx:0
852: 0.0033
1. Idx:0
6. Idx:0
853: 0.0033
1. Idx:0
6. Idx:0
854: 0.0033
1. Idx:0
6. Idx:0
855: 0.0033
1. Idx:0
6. Idx:0
856: 0.0033
1. Idx:0
6. Idx:0
857: 0.0033
1. Idx:0
6. Idx:0
858: 0.0034
1. Idx:0
6. Idx:0
859: 0.0033
1. Idx:0
6. Idx:0
860: 0.0033
1. Idx:0
6. Idx:0
861: 0.0033
1. Idx:0
6. Idx:0
862: 0.0033
1. Idx:0
6. Idx:0
863: 0.0033
1. Idx:0
6. Idx:0
864: 0.0033
1. Idx:0
6. Idx:0
865: 0.004
1. Idx:0
6. Idx:0
866: 0.0034
1. Idx:0
6. Idx:0
867: 0.0033
1. Idx:0
6. Idx:0
868: 0.0033
1. Idx:0
6. Idx:0
869: 0.0033
1. Idx:0
6. Idx:0
870: 0.0033
1. Idx:0
6. Idx:0
871: 0.0033
1. Idx:0
6. Idx:0
872: 0.0034
1. Idx:0
6. Idx:0
873: 0.0033
1. Idx:0
6. Idx:0
874: 0.0033
1. Idx:0
6. Idx:0
875: 0.0033
1. Idx:0
6. Idx:0
876: 0.0035
1. Idx:0
6. Idx:0
877: 0.0033
1. Idx:0
6. Idx:0
878: 0.0033
1. Idx:0
6. Idx:0
879: 0.0033
1. Idx:0
6. Idx:0
880: 0.0034
1. Idx:0
6. Idx:0
881: 0.0033
1. Idx:0
6. Idx:0
882: 0.0033
1. Idx:0
6. Idx:0
883: 0.0033
1. Idx:0
6. Idx:0
884: 0.0033
1. Idx:0
6. Idx:0
885: 0.0034
1. Idx:0
6. Idx:0
886: 0.0034
1. Idx:0
6. Idx:0
887: 0.0033
1. Idx:0
6. Idx:0
888: 0.0034
1. Idx:0
6. Idx:0
889: 0.0035
1. Idx:0
6. Idx:0
890: 0.0034
1. Idx:0
6. Idx:0
891: 0.0034
1. Idx:0
6. Idx:0
892: 0.0034
1. Idx:0
6. Idx:0
893: 0.0033
1. Idx:0
6. Idx:0
894: 0.0034
1. Idx:0
6. Idx:0
895: 0.0036
1. Idx:0
6. Idx:0
896: 0.0034
1. Idx:0
6. Idx:0
897: 0.0036
1. Idx:0
6. Idx:0
898: 0.0034
1. Idx:0
6. Idx:0
899: 0.0033
1. Idx:0
6. Idx:0
900: 0.0033
1. Idx:0
6. Idx:0
901: 0.0034
1. Idx:0
6. Idx:0
902: 0.0034
1. Idx:0
6. Idx:0
903: 0.0035
1. Idx:0
6. Idx:0
904: 0.0034
1. Idx:0
6. Idx:0
905: 0.0033
1. Idx:0
6. Idx:0
906: 0.0033
1. Idx:0
6. Idx:0
907: 0.0033
1. Idx:0
6. Idx:0
908: 0.0033
1. Idx:0
6. Idx:0
909: 0.0034
1. Idx:0
6. Idx:0
910: 0.0034
1. Idx:0
6. Idx:0
911: 0.0038
1. Idx:0
6. Idx:0
912: 0.0033
1. Idx:0
6. Idx:0
913: 0.0033
1. Idx:0
6. Idx:0
914: 0.0059
1. Idx:0
6. Idx:0
915: 0.0033
1. Idx:0
6. Idx:0
916: 0.0033
1. Idx:0
6. Idx:0
917: 0.0033
1. Idx:0
6. Idx:0
918: 0.0034
1. Idx:0
6. Idx:0
919: 0.0033
1. Idx:0
6. Idx:0
920: 0.0034
1. Idx:0
6. Idx:0
921: 0.0033
1. Idx:0
6. Idx:0
922: 0.0034
1. Idx:0
6. Idx:0
923: 0.0033
1. Idx:0
6. Idx:0
924: 0.0033
1. Idx:0
6. Idx:0
925: 0.0034
1. Idx:0
6. Idx:0
926: 0.0033
1. Idx:0
6. Idx:0
927: 0.0033
1. Idx:0
6. Idx:0
928: 0.0033
1. Idx:0
6. Idx:0
929: 0.0033
1. Idx:0
6. Idx:0
930: 0.0033
1. Idx:0
6. Idx:0
931: 0.0033
1. Idx:0
6. Idx:0
932: 0.0033
1. Idx:0
6. Idx:0
933: 0.0033
1. Idx:0
6. Idx:0
934: 0.0033
1. Idx:0
6. Idx:0
935: 0.0034
1. Idx:0
6. Idx:0
936: 0.0033
1. Idx:0
6. Idx:0
937: 0.0033
1. Idx:0
6. Idx:0
938: 0.0033
1. Idx:0
6. Idx:0
939: 0.004
1. Idx:0
6. Idx:0
940: 0.0033
1. Idx:0
6. Idx:0
941: 0.0033
1. Idx:0
6. Idx:0
942: 0.0033
1. Idx:0
6. Idx:0
943: 0.0033
1. Idx:0
6. Idx:0
944: 0.0033
1. Idx:0
6. Idx:0
945: 0.0033
1. Idx:0
6. Idx:0
946: 0.0033
1. Idx:0
6. Idx:0
947: 0.0033
1. Idx:0
6. Idx:0
948: 0.0033
1. Idx:0
6. Idx:0
949: 0.0033
1. Idx:0
6. Idx:0
950: 0.0033
1. Idx:0
6. Idx:0
951: 0.0033
1. Idx:0
6. Idx:0
952: 0.0033
1. Idx:0
6. Idx:0
953: 0.0033
1. Idx:0
6. Idx:0
954: 0.004
1. Idx:0
6. Idx:0
955: 0.0033
1. Idx:0
6. Idx:0
956: 0.0033
1. Idx:0
6. Idx:0
957: 0.0033
1. Idx:0
6. Idx:0
958: 0.0033
1. Idx:0
6. Idx:0
959: 0.0033
1. Idx:0
6. Idx:0
960: 0.0033
1. Idx:0
6. Idx:0
961: 0.0033
1. Idx:0
6. Idx:0
962: 0.0033
1. Idx:0
6. Idx:0
963: 0.0033
1. Idx:0
6. Idx:0
964: 0.0033
1. Idx:0
6. Idx:0
965: 0.0033
1. Idx:0
6. Idx:0
966: 0.0034
1. Idx:0
6. Idx:0
967: 0.0033
1. Idx:0
6. Idx:0
968: 0.0033
1. Idx:0
6. Idx:0
969: 0.0034
1. Idx:0
6. Idx:0
970: 0.0033
1. Idx:0
6. Idx:0
971: 0.0033
1. Idx:0
6. Idx:0
972: 0.0033
1. Idx:0
6. Idx:0
973: 0.0033
1. Idx:0
6. Idx:0
974: 0.0033
1. Idx:0
6. Idx:0
975: 0.0033
1. Idx:0
6. Idx:0
976: 0.0033
1. Idx:0
6. Idx:0
977: 0.0034
1. Idx:0
6. Idx:0
978: 0.0033
1. Idx:0
6. Idx:0
979: 0.0033
1. Idx:0
6. Idx:0
980: 0.0033
1. Idx:0
6. Idx:0
981: 0.0033
1. Idx:0
6. Idx:0
982: 0.0033
1. Idx:0
6. Idx:0
983: 0.0033
1. Idx:0
6. Idx:0
984: 0.0034
1. Idx:0
6. Idx:0
985: 0.0033
1. Idx:0
6. Idx:0
986: 0.0033
1. Idx:0
6. Idx:0
987: 0.0033
1. Idx:0
6. Idx:0
988: 0.0033
1. Idx:0
6. Idx:0
989: 0.0033
1. Idx:0
6. Idx:0
990: 0.0035
1. Idx:0
6. Idx:0
991: 0.0033
1. Idx:0
6. Idx:0
992: 0.0033
1. Idx:0
6. Idx:0
993: 0.0033
1. Idx:0
6. Idx:0
994: 0.0033
1. Idx:0
6. Idx:0
995: 0.0033
1. Idx:0
6. Idx:0
996: 0.0033
1. Idx:0
6. Idx:0
997: 0.0033
1. Idx:0
6. Idx:0
998: 0.0033
1. Idx:0
6. Idx:0
999: 0.0033
Expected Array size:1000
Builder size:1000
Max:0.0391
Min:0.0033
Avg:0.00525445445445453
/tmp/tmp2e8Hfd_normal_1000.csv
1. Idx:6
3. Idx:4
3. Idx:0
6. Idx:0
0: 6.1392
1. Idx:6
3. Idx:4
3. Idx:2
5. Idx:0
6. Idx:0
1: 0.0137
1. Idx:6
3. Idx:4
3. Idx:2
5. Idx:0
6. Idx:0
2: 0.0107
1. Idx:6
3. Idx:4
3. Idx:2
5. Idx:0
6. Idx:0
3: 0.0096
1. Idx:6
3. Idx:4
3. Idx:2
5. Idx:0
6. Idx:0
4: 0.0117
1. Idx:6
3. Idx:4
3. Idx:2
5. Idx:0
6. Idx:0
5: 0.0095
1. Idx:6
3. Idx:4
3. Idx:2
5. Idx:0
6. Idx:0
6: 0.0096
1. Idx:6
3. Idx:4
3. Idx:2
5. Idx:0
6. Idx:0
7: 0.0093
1. Idx:6
3. Idx:4
3. Idx:2
5. Idx:0
6. Idx:0
8: 0.0093
1. Idx:6
3. Idx:4
3. Idx:2
5. Idx:0
6. Idx:0
9: 0.0094
1. Idx:6
3. Idx:4
3. Idx:2
5. Idx:0
6. Idx:0
10: 0.0093
1. Idx:6
3. Idx:4
3. Idx:2
5. Idx:0
6. Idx:0
11: 0.0102
1. Idx:6
3. Idx:4
3. Idx:2
5. Idx:0
6. Idx:0
12: 0.0095
1. Idx:6
3. Idx:4
3. Idx:2
5. Idx:0
6. Idx:0
13: 0.0095
1. Idx:6
3. Idx:4
3. Idx:2
5. Idx:0
6. Idx:0
14: 0.0095
1. Idx:6
3. Idx:4
3. Idx:2
5. Idx:0
6. Idx:0
15: 0.0096
1. Idx:6
3. Idx:4
3. Idx:2
6. Idx:1
16: 0.0079
1. Idx:6
3. Idx:4
3. Idx:2
6. Idx:1
17: 0.0078
1. Idx:6
3. Idx:4
3. Idx:2
6. Idx:1
18: 0.0078
1. Idx:6
3. Idx:4
3. Idx:2
6. Idx:1
19: 0.0079
1. Idx:6
3. Idx:4
3. Idx:2
6. Idx:1
20: 0.008
1. Idx:6
3. Idx:4
3. Idx:2
6. Idx:1
21: 0.0078
1. Idx:6
3. Idx:4
3. Idx:2
6. Idx:1
22: 0.0078
1. Idx:6
3. Idx:4
3. Idx:2
6. Idx:1
23: 0.008
1. Idx:6
3. Idx:4
3. Idx:2
6. Idx:1
24: 0.0079
1. Idx:6
3. Idx:4
3. Idx:2
6. Idx:1
25: 0.0078
1. Idx:6
3. Idx:4
3. Idx:2
6. Idx:1
26: 0.0084
1. Idx:6
3. Idx:4
3. Idx:2
6. Idx:1
27: 0.0151
1. Idx:6
3. Idx:4
3. Idx:2
6. Idx:1
28: 0.0078
1. Idx:6
3. Idx:4
3. Idx:2
6. Idx:1
29: 0.0078
1. Idx:6
3. Idx:4
3. Idx:2
6. Idx:1
30: 0.0077
1. Idx:6
3. Idx:4
3. Idx:2
6. Idx:1
31: 0.0078
1. Idx:6
3. Idx:4
3. Idx:2
6. Idx:2
32: 0.0075
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
33: 0.0075
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
34: 0.0075
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
35: 0.0074
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
36: 0.0073
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
37: 0.0073
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
38: 0.0074
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
39: 0.0074
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
40: 0.0074
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
41: 0.0074
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
42: 0.0074
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
43: 0.0081
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
44: 0.0074
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
45: 0.0074
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
46: 0.0074
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
47: 0.0075
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
48: 0.0075
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
49: 0.0074
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
50: 0.0076
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
51: 0.0074
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
52: 0.0077
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
53: 0.0075
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
54: 0.0077
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
55: 0.0075
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
56: 0.0075
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
57: 0.0075
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
58: 0.0075
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
59: 0.0074
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
60: 0.0081
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
61: 0.0075
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
62: 0.0074
1. Idx:6
3. Idx:4
5. Idx:2
6. Idx:2
63: 0.0074
1. Idx:6
3. Idx:4
6. Idx:3
64: 0.0059
1. Idx:6
3. Idx:4
6. Idx:3
65: 0.0058
1. Idx:6
3. Idx:4
6. Idx:3
66: 0.0058
1. Idx:6
3. Idx:4
6. Idx:3
67: 0.0058
1. Idx:6
3. Idx:4
6. Idx:3
68: 0.0058
1. Idx:6
3. Idx:4
6. Idx:3
69: 0.0151
1. Idx:6
3. Idx:4
6. Idx:3
70: 0.0057
1. Idx:6
3. Idx:4
6. Idx:3
71: 0.0056
1. Idx:6
3. Idx:4
6. Idx:3
72: 0.0056
1. Idx:6
3. Idx:4
6. Idx:3
73: 0.0056
1. Idx:6
3. Idx:4
6. Idx:3
74: 0.0056
1. Idx:6
3. Idx:4
6. Idx:3
75: 0.0059
1. Idx:6
3. Idx:4
6. Idx:3
76: 0.0071
1. Idx:6
3. Idx:4
6. Idx:3
77: 0.0093
1. Idx:6
3. Idx:4
6. Idx:3
78: 0.009
1. Idx:6
3. Idx:4
6. Idx:3
79: 0.0207
1. Idx:6
3. Idx:4
6. Idx:3
80: 0.0097
1. Idx:6
3. Idx:4
6. Idx:3
81: 0.009
1. Idx:6
3. Idx:4
6. Idx:3
82: 0.0087
1. Idx:6
3. Idx:4
6. Idx:3
83: 0.0087
1. Idx:6
3. Idx:4
6. Idx:3
84: 0.0093
1. Idx:6
3. Idx:4
6. Idx:3
85: 0.0094
1. Idx:6
3. Idx:4
6. Idx:3
86: 0.0093
1. Idx:6
3. Idx:4
6. Idx:3
87: 0.0089
1. Idx:6
3. Idx:4
6. Idx:3
88: 0.0092
1. Idx:6
3. Idx:4
6. Idx:3
89: 0.0103
1. Idx:6
3. Idx:4
6. Idx:3
90: 0.0091
1. Idx:6
3. Idx:4
6. Idx:3
91: 0.0089
1. Idx:6
3. Idx:4
6. Idx:3
92: 0.009
1. Idx:6
3. Idx:4
6. Idx:3
93: 0.0089
1. Idx:6
3. Idx:4
6. Idx:3
94: 0.0094
1. Idx:6
3. Idx:4
6. Idx:3
95: 0.0089
1. Idx:6
3. Idx:4
6. Idx:3
96: 0.0089
1. Idx:6
3. Idx:4
6. Idx:3
97: 0.0091
1. Idx:6
3. Idx:4
6. Idx:3
98: 0.0094
1. Idx:6
3. Idx:4
6. Idx:3
99: 0.0096
1. Idx:6
3. Idx:4
6. Idx:3
100: 0.0092
1. Idx:6
3. Idx:4
6. Idx:3
101: 0.0061
1. Idx:6
3. Idx:4
6. Idx:3
102: 0.0091
1. Idx:6
3. Idx:4
6. Idx:3
103: 0.0092
1. Idx:6
3. Idx:4
6. Idx:3
104: 0.0093
1. Idx:6
3. Idx:4
6. Idx:3
105: 0.0094
1. Idx:6
3. Idx:4
6. Idx:3
106: 0.0082
1. Idx:6
3. Idx:4
6. Idx:3
107: 0.0073
1. Idx:6
3. Idx:4
6. Idx:3
108: 0.0109
1. Idx:6
3. Idx:4
6. Idx:3
109: 0.0192
1. Idx:6
3. Idx:4
6. Idx:3
110: 0.0192
1. Idx:6
3. Idx:4
6. Idx:3
111: 0.0089
1. Idx:6
3. Idx:4
6. Idx:3
112: 0.0069
1. Idx:6
3. Idx:4
6. Idx:3
113: 0.0094
1. Idx:6
3. Idx:4
6. Idx:3
114: 0.0092
1. Idx:6
3. Idx:4
6. Idx:3
115: 0.0092
1. Idx:6
3. Idx:4
6. Idx:3
116: 0.0094
1. Idx:6
3. Idx:4
6. Idx:3
117: 0.0095
1. Idx:6
3. Idx:4
6. Idx:3
118: 0.0105
1. Idx:6
3. Idx:4
6. Idx:3
119: 0.009
1. Idx:6
3. Idx:4
6. Idx:3
120: 0.0058
1. Idx:6
3. Idx:4
6. Idx:3
121: 0.0058
1. Idx:6
3. Idx:4
6. Idx:3
122: 0.0058
1. Idx:6
3. Idx:4
6. Idx:3
123: 0.0058
1. Idx:6
3. Idx:4
6. Idx:3
124: 0.0063
1. Idx:6
3. Idx:4
6. Idx:3
125: 0.0057
1. Idx:6
3. Idx:4
6. Idx:3
126: 0.0099
1. Idx:6
3. Idx:4
6. Idx:3
127: 0.0058
1. Idx:6
3. Idx:4
6. Idx:4
128: 0.0054
1. Idx:6
5. Idx:4
6. Idx:4
129: 0.0054
1. Idx:6
5. Idx:4
6. Idx:4
130: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
131: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
132: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
133: 0.0052
1. Idx:6
5. Idx:4
6. Idx:4
134: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
135: 0.0052
1. Idx:6
5. Idx:4
6. Idx:4
136: 0.0052
1. Idx:6
5. Idx:4
6. Idx:4
137: 0.0052
1. Idx:6
5. Idx:4
6. Idx:4
138: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
139: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
140: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
141: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
142: 0.0052
1. Idx:6
5. Idx:4
6. Idx:4
143: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
144: 0.0052
1. Idx:6
5. Idx:4
6. Idx:4
145: 0.0052
1. Idx:6
5. Idx:4
6. Idx:4
146: 0.0052
1. Idx:6
5. Idx:4
6. Idx:4
147: 0.0052
1. Idx:6
5. Idx:4
6. Idx:4
148: 0.0052
1. Idx:6
5. Idx:4
6. Idx:4
149: 0.0059
1. Idx:6
5. Idx:4
6. Idx:4
150: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
151: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
152: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
153: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
154: 0.0052
1. Idx:6
5. Idx:4
6. Idx:4
155: 0.0052
1. Idx:6
5. Idx:4
6. Idx:4
156: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
157: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
158: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
159: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
160: 0.0059
1. Idx:6
5. Idx:4
6. Idx:4
161: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
162: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
163: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
164: 0.0052
1. Idx:6
5. Idx:4
6. Idx:4
165: 0.0052
1. Idx:6
5. Idx:4
6. Idx:4
166: 0.0079
1. Idx:6
5. Idx:4
6. Idx:4
167: 0.0086
1. Idx:6
5. Idx:4
6. Idx:4
168: 0.0085
1. Idx:6
5. Idx:4
6. Idx:4
169: 0.0083
1. Idx:6
5. Idx:4
6. Idx:4
170: 0.0076
1. Idx:6
5. Idx:4
6. Idx:4
171: 0.0061
1. Idx:6
5. Idx:4
6. Idx:4
172: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
173: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
174: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
175: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
176: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
177: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
178: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
179: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
180: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
181: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
182: 0.0059
1. Idx:6
5. Idx:4
6. Idx:4
183: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
184: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
185: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
186: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
187: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
188: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
189: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
190: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
191: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
192: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
193: 0.0058
1. Idx:6
5. Idx:4
6. Idx:4
194: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
195: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
196: 0.0052
1. Idx:6
5. Idx:4
6. Idx:4
197: 0.0052
1. Idx:6
5. Idx:4
6. Idx:4
198: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
199: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
200: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
201: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
202: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
203: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
204: 0.0054
1. Idx:6
5. Idx:4
6. Idx:4
205: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
206: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
207: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
208: 0.0141
1. Idx:6
5. Idx:4
6. Idx:4
209: 0.0055
1. Idx:6
5. Idx:4
6. Idx:4
210: 0.0054
1. Idx:6
5. Idx:4
6. Idx:4
211: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
212: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
213: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
214: 0.0054
1. Idx:6
5. Idx:4
6. Idx:4
215: 0.0054
1. Idx:6
5. Idx:4
6. Idx:4
216: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
217: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
218: 0.0054
1. Idx:6
5. Idx:4
6. Idx:4
219: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
220: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
221: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
222: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
223: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
224: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
225: 0.0054
1. Idx:6
5. Idx:4
6. Idx:4
226: 0.0054
1. Idx:6
5. Idx:4
6. Idx:4
227: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
228: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
229: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
230: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
231: 0.0085
1. Idx:6
5. Idx:4
6. Idx:4
232: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
233: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
234: 0.0054
1. Idx:6
5. Idx:4
6. Idx:4
235: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
236: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
237: 0.0054
1. Idx:6
5. Idx:4
6. Idx:4
238: 0.0054
1. Idx:6
5. Idx:4
6. Idx:4
239: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
240: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
241: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
242: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
243: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
244: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
245: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
246: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
247: 0.0058
1. Idx:6
5. Idx:4
6. Idx:4
248: 0.0054
1. Idx:6
5. Idx:4
6. Idx:4
249: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
250: 0.0055
1. Idx:6
5. Idx:4
6. Idx:4
251: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
252: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
253: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
254: 0.0053
1. Idx:6
5. Idx:4
6. Idx:4
255: 0.0053
1. Idx:6
6. Idx:5
256: 0.0037
1. Idx:6
6. Idx:5
257: 0.0037
1. Idx:6
6. Idx:5
258: 0.0037
1. Idx:6
6. Idx:5
259: 0.0037
1. Idx:6
6. Idx:5
260: 0.0037
1. Idx:6
6. Idx:5
261: 0.0037
1. Idx:6
6. Idx:5
262: 0.0037
1. Idx:6
6. Idx:5
263: 0.0037
1. Idx:6
6. Idx:5
264: 0.0037
1. Idx:6
6. Idx:5
265: 0.0037
1. Idx:6
6. Idx:5
266: 0.0037
1. Idx:6
6. Idx:5
267: 0.0037
1. Idx:6
6. Idx:5
268: 0.0037
1. Idx:6
6. Idx:5
269: 0.0037
1. Idx:6
6. Idx:5
270: 0.0037
1. Idx:6
6. Idx:5
271: 0.0042
1. Idx:6
6. Idx:5
272: 0.0037
1. Idx:6
6. Idx:5
273: 0.0037
1. Idx:6
6. Idx:5
274: 0.0037
1. Idx:6
