Build started, please wait...
Build completed.
8116: 0.0001
8117: 0.0001
8118: 0.0001
8119: 0.0001
8120: 0.0001
8121: 0.0001
8122: 0.0001
8123: 0.0001
8124: 0.0001
8125: 0.0001
8126: 0.0001
8127: 0.0001
8128: 0.0001
8129: 0.0001
8130: 0.0001
8131: 0.0001
8132: 0.0001
8133: 0.0001
8134: 0.0001
8135: 0.0001
8136: 0.0001
8137: 0.0001
8138: 0.0001
8139: 0.0001
8140: 0.0001
8141: 0.0001
8142: 0.0001
8143: 0.0001
8144: 0.0001
8145: 0.0001
8146: 0.0001
8147: 0.0001
8148: 0.0001
8149: 0.0001
8150: 0.0001
8151: 0.0001
8152: 0.0001
8153: 0.0001
8154: 0.0001
8155: 0.0001
8156: 0.0001
8157: 0.0001
8158: 0.0001
8159: 0.0001
8160: 0.0001
8161: 0.0001
8162: 0.0001
8163: 0.0001
8164: 0.0001
8165: 0.0001
8166: 0.0001
8167: 0.0001
8168: 0.0001
8169: 0.0001
8170: 0.0001
8171: 0.0001
8172: 0.0001
8173: 0.0001
8174: 0.0001
8175: 0.0001
8176: 0.0001
8177: 0.0001
8178: 0.0001
8179: 0.0001
8180: 0.0001
8181: 0.0001
8182: 0.0001
8183: 0.0001
8184: 0.0001
8185: 0.0001
8186: 0.0001
8187: 0.0001
8188: 0.0001
8189: 0.0001
8190: 0.0001
8191: 0.0001
8192: 0.0001
8193: 0.0001
8194: 0.0001
8195: 0.0001
8196: 0.0001
8197: 0.0001
8198: 0.0001
8199: 0.0001
8200: 0.0001
8201: 0.0001
8202: 0.0001
8203: 0.0004
8204: 0.0001
8205: 0.0001
8206: 0.0001
8207: 0.0001
8208: 0.0001
8209: 0.0001
8210: 0.0001
8211: 0.0001
8212: 0.0001
8213: 0.0001
8214: 0.0001
8215: 0.0001
8216: 0.0001
8217: 0.0001
8218: 0.0001
8219: 0.0001
8220: 0.0001
8221: 0.0001
8222: 0.0001
8223: 0.0001
8224: 0.0001
8225: 0.0002
8226: 0.0001
8227: 0.0002
8228: 0.0002
8229: 0.0001
8230: 0.0001
8231: 0.0001
8232: 0.0001
8233: 0.0001
8234: 0.0001
8235: 0.0001
8236: 0.0001
8237: 0.0001
8238: 0.0001
8239: 0.0001
8240: 0.0001
8241: 0.0001
8242: 0.0001
8243: 0.0001
8244: 0.0001
8245: 0.0001
8246: 0.0001
8247: 0.0001
8248: 0.0001
8249: 0.0001
8250: 0.0001
8251: 0.0001
8252: 0.0001
8253: 0.0001
8254: 0.0001
8255: 0.0001
8256: 0.0001
8257: 0.0001
8258: 0.0001
8259: 0.0001
8260: 0.0001
8261: 0.0001
8262: 0.0001
8263: 0.0001
8264: 0.0001
8265: 0.0001
8266: 0.0001
8267: 0.0001
8268: 0.0001
8269: 0.0001
8270: 0.0001
8271: 0.0001
8272: 0.0001
8273: 0.0001
8274: 0.0001
8275: 0.0001
8276: 0.0001
8277: 0.0001
8278: 0.0001
8279: 0.0001
8280: 0.0001
8281: 0.0001
8282: 0.0001
8283: 0.0001
8284: 0.0001
8285: 0.0001
8286: 0.0001
8287: 0.0001
8288: 0.0001
8289: 0.0001
8290: 0.0001
8291: 0.0001
8292: 0.0001
8293: 0.0001
8294: 0.0001
8295: 0.0001
8296: 0.0001
8297: 0.0001
8298: 0.0001
8299: 0.0001
8300: 0.0001
8301: 0.0001
8302: 0.0001
8303: 0.0001
8304: 0.0001
8305: 0.0001
8306: 0.0001
8307: 0.0001
8308: 0.0001
8309: 0.0001
8310: 0.0001
8311: 0.0001
8312: 0.0001
8313: 0.0001
8314: 0.0001
8315: 0.0001
8316: 0.0001
8317: 0.0001
8318: 0.0001
8319: 0.0001
8320: 0.0001
8321: 0.0001
8322: 0.0001
8323: 0.0001
8324: 0.0001
8325: 0.0001
8326: 0.0001
8327: 0.0001
8328: 0.0001
8329: 0.0001
8330: 0.0001
8331: 0.0001
8332: 0.0001
8333: 0.0001
8334: 0.0001
8335: 0.0001
8336: 0.0001
8337: 0.0001
8338: 0.0001
8339: 0.0001
8340: 0.0001
8341: 0.0001
8342: 0.0001
8343: 0.0001
8344: 0.0001
8345: 0.0001
8346: 0.0001
8347: 0.0001
8348: 0.0001
8349: 0.0001
8350: 0.0001
8351: 0.0001
8352: 0.0001
8353: 0.0001
8354: 0.0001
8355: 0.0001
8356: 0.0001
8357: 0.0001
8358: 0.0001
8359: 0.0001
8360: 0.0001
8361: 0.0001
8362: 0.0001
8363: 0.0001
8364: 0.0001
8365: 0.0001
8366: 0.0001
8367: 0.0001
8368: 0.0001
8369: 0.0001
8370: 0.0001
8371: 0.0001
8372: 0.0001
8373: 0.0001
8374: 0.0001
8375: 0.0001
8376: 0.0001
8377: 0.0001
8378: 0.0001
8379: 0.0001
8380: 0.0001
8381: 0.0001
8382: 0.0001
8383: 0.0001
8384: 0.0001
8385: 0.0001
8386: 0.0001
8387: 0.0001
8388: 0.0001
8389: 0.0001
8390: 0.0001
8391: 0.0001
8392: 0.0001
8393: 0.0001
8394: 0.0001
8395: 0.0001
8396: 0.0001
8397: 0.0001
8398: 0.0001
8399: 0.0001
8400: 0.0001
8401: 0.0001
8402: 0.0001
8403: 0.0001
8404: 0.0001
8405: 0.0001
8406: 0.0001
8407: 0.0001
8408: 0.0001
8409: 0.0001
8410: 0.0001
8411: 0.0001
8412: 0.0001
8413: 0.0001
8414: 0.0001
8415: 0.0001
8416: 0.0001
8417: 0.0001
8418: 0.0001
8419: 0.0001
8420: 0.0001
8421: 0.0001
8422: 0.0001
8423: 0.0001
8424: 0.0001
8425: 0.0001
8426: 0.0001
8427: 0.0001
8428: 0.0001
8429: 0.0001
8430: 0.0001
8431: 0.0001
8432: 0.0001
8433: 0.0001
8434: 0.0001
8435: 0.0001
8436: 0.0001
8437: 0.0001
8438: 0.0001
8439: 0.0001
8440: 0.0001
8441: 0.0001
8442: 0.0001
8443: 0.0001
8444: 0.0001
8445: 0.0001
8446: 0.0001
8447: 0.0001
8448: 0.0001
8449: 0.0001
8450: 0.0001
8451: 0.0001
8452: 0.0001
8453: 0.0001
8454: 0.0001
8455: 0.0002
8456: 0.0001
8457: 0.0001
8458: 0.0001
8459: 0.0002
8460: 0.0001
8461: 0.0001
8462: 0.0001
8463: 0.0001
8464: 0.0001
8465: 0.0001
8466: 0.0001
8467: 0.0001
8468: 0.0001
8469: 0.0001
8470: 0.0001
8471: 0.0001
8472: 0.0001
8473: 0.0001
8474: 0.0001
8475: 0.0001
8476: 0.0001
8477: 0.0001
8478: 0.0001
8479: 0.0001
8480: 0.0001
8481: 0.0001
8482: 0.0001
8483: 0.0001
8484: 0.0001
8485: 0.0001
8486: 0.0001
8487: 0.0001
8488: 0.0001
8489: 0.0001
8490: 0.0001
8491: 0.0001
8492: 0.0001
8493: 0.0001
8494: 0.0001
8495: 0.0001
8496: 0.0001
8497: 0.0001
8498: 0.0001
8499: 0.0001
8500: 0.0001
8501: 0.0001
8502: 0.0001
8503: 0.0001
8504: 0.0001
8505: 0.0001
8506: 0.0001
8507: 0.0001
8508: 0.0001
8509: 0.0001
8510: 0.0001
8511: 0.0002
8512: 0.0001
8513: 0.0002
8514: 0.0001
8515: 0.0001
8516: 0.0001
8517: 0.0002
8518: 0.0001
8519: 0.0001
8520: 0.0001
8521: 0.0001
8522: 0.0001
8523: 0.0001
8524: 0.0001
8525: 0.0001
8526: 0.0001
8527: 0.0001
8528: 0.0001
8529: 0.0001
8530: 0.0001
8531: 0.0001
8532: 0.0001
8533: 0.0001
8534: 0.0001
8535: 0.0001
8536: 0.0001
8537: 0.0001
8538: 0.0001
8539: 0.0001
8540: 0.0001
8541: 0.0001
8542: 0.0001
8543: 0.0001
8544: 0.0001
8545: 0.0001
8546: 0.0001
8547: 0.0001
8548: 0.0001
8549: 0.0001
8550: 0.0001
8551: 0.0001
8552: 0.0001
8553: 0.0001
8554: 0.0001
8555: 0.0001
8556: 0.0001
8557: 0.0001
8558: 0.0001
8559: 0.0001
8560: 0.0001
8561: 0.0001
8562: 0.0001
8563: 0.0001
8564: 0.0001
8565: 0.0001
8566: 0.0001
8567: 0.0001
8568: 0.0001
8569: 0.0001
8570: 0.0001
8571: 0.0001
8572: 0.0001
8573: 0.0001
8574: 0.0001
8575: 0.0002
8576: 0.0001
8577: 0.0001
8578: 0.0001
8579: 0.0001
8580: 0.0001
8581: 0.0001
8582: 0.0001
8583: 0.0001
8584: 0.0001
8585: 0.0001
8586: 0.0001
8587: 0.0001
8588: 0.0001
8589: 0.0001
8590: 0.0001
8591: 0.0001
8592: 0.0001
8593: 0.0001
8594: 0.0001
8595: 0.0001
8596: 0.0001
8597: 0.0001
8598: 0.0001
8599: 0.0001
8600: 0.0001
8601: 0.0001
8602: 0.0001
8603: 0.0001
8604: 0.0001
8605: 0.0001
8606: 0.0001
8607: 0.0001
8608: 0.0001
8609: 0.0001
8610: 0.0001
8611: 0.0001
8612: 0.0001
8613: 0.0001
8614: 0.0001
8615: 0.0001
8616: 0.0001
8617: 0.0001
8618: 0.0001
8619: 0.0001
8620: 0.0001
8621: 0.0001
8622: 0.0001
8623: 0.0001
8624: 0.0001
8625: 0.0001
8626: 0.0001
8627: 0.0001
8628: 0.0001
8629: 0.0001
8630: 0.0001
8631: 0.0001
8632: 0.0001
8633: 0.0001
8634: 0.0001
8635: 0.0001
8636: 0.0001
8637: 0.0001
8638: 0.0001
8639: 0.0001
8640: 0.0001
8641: 0.0001
8642: 0.0001
8643: 0.0001
8644: 0.0001
8645: 0.0001
8646: 0.0001
8647: 0.0001
8648: 0.0001
8649: 0.0001
8650: 0.0001
8651: 0.0001
8652: 0.0001
8653: 0.0001
8654: 0.0001
8655: 0.0001
8656: 0.0001
8657: 0.0001
8658: 0.0001
8659: 0.0001
8660: 0.0001
8661: 0.0001
8662: 0.0001
8663: 0.0001
8664: 0.0001
8665: 0.0001
8666: 0.0001
8667: 0.0001
8668: 0.0001
8669: 0.0001
8670: 0.0001
8671: 0.0001
8672: 0.0001
8673: 0.0001
8674: 0.0001
8675: 0.0001
8676: 0.0001
8677: 0.0001
8678: 0.0001
8679: 0.0001
8680: 0.0001
8681: 0.0001
8682: 0.0001
8683: 0.0001
8684: 0.0001
8685: 0.0001
8686: 0.0001
8687: 0.0001
8688: 0.0001
8689: 0.0001
8690: 0.0001
8691: 0.0001
8692: 0.0001
8693: 0.0001
8694: 0.0001
8695: 0.0001
8696: 0.0001
8697: 0.0001
8698: 0.0001
8699: 0.0001
8700: 0.0001
8701: 0.0001
8702: 0.0001
8703: 0.0001
8704: 0.0001
8705: 0.0001
8706: 0.0001
8707: 0.0001
8708: 0.0001
8709: 0.0001
8710: 0.0001
8711: 0.0001
8712: 0.0001
8713: 0.0001
8714: 0.0001
8715: 0.0002
8716: 0.0001
8717: 0.0001
8718: 0.0001
8719: 0.0001
8720: 0.0001
8721: 0.0001
8722: 0.0001
8723: 0.0001
8724: 0.0001
8725: 0.0001
8726: 0.0001
8727: 0.0001
8728: 0.0001
8729: 0.0001
8730: 0.0001
8731: 0.0001
8732: 0.0001
8733: 0.0001
8734: 0.0001
8735: 0.0001
8736: 0.0001
8737: 0.0001
8738: 0.0001
8739: 0.0001
8740: 0.0001
8741: 0.0001
8742: 0.0001
8743: 0.0001
8744: 0.0001
8745: 0.0001
8746: 0.0001
8747: 0.0001
8748: 0.0001
8749: 0.0001
8750: 0.0001
8751: 0.0001
8752: 0.0001
8753: 0.0001
8754: 0.0001
8755: 0.0001
8756: 0.0001
8757: 0.0001
8758: 0.0001
8759: 0.0001
8760: 0.0001
8761: 0.0001
8762: 0.0001
8763: 0.0001
8764: 0.0001
8765: 0.0001
8766: 0.0001
8767: 0.0001
8768: 0.0001
8769: 0.0001
8770: 0.0001
8771: 0.0001
8772: 0.0001
8773: 0.0001
8774: 0.0001
8775: 0.0001
8776: 0.0001
8777: 0.0001
8778: 0.0001
8779: 0.0001
8780: 0.0001
8781: 0.0001
8782: 0.0001
8783: 0.0001
8784: 0.0001
8785: 0.0001
8786: 0.0001
8787: 0.0002
8788: 0.0001
8789: 0.0002
8790: 0.0002
8791: 0.0001
8792: 0.0001
8793: 0.0001
8794: 0.0001
8795: 0.0001
8796: 0.0001
8797: 0.0001
8798: 0.0001
8799: 0.0001
8800: 0.0001
8801: 0.0001
8802: 0.0001
8803: 0.0001
8804: 0.0001
8805: 0.0001
8806: 0.0001
8807: 0.0001
8808: 0.0001
8809: 0.0001
8810: 0.0001
8811: 0.0001
8812: 0.0001
8813: 0.0001
8814: 0.0001
8815: 0.0001
8816: 0.0001
8817: 0.0001
8818: 0.0001
8819: 0.0001
8820: 0.0001
8821: 0.0001
8822: 0.0001
8823: 0.0001
8824: 0.0001
8825: 0.0001
8826: 0.0001
8827: 0.0001
8828: 0.0001
8829: 0.0001
8830: 0.0001
8831: 0.0001
8832: 0.0001
8833: 0.0001
8834: 0.0001
8835: 0.0001
8836: 0.0001
8837: 0.0001
8838: 0.0001
8839: 0.0001
8840: 0.0001
8841: 0.0001
8842: 0.0001
8843: 0.0001
8844: 0.0001
8845: 0.0001
8846: 0.0001
8847: 0.0001
8848: 0.0001
8849: 0.0001
8850: 0.0001
8851: 0.0001
8852: 0.0001
8853: 0.0001
8854: 0.0001
8855: 0.0001
8856: 0.0001
8857: 0.0001
8858: 0.0001
8859: 0.0001
8860: 0.0001
8861: 0.0001
8862: 0.0001
8863: 0.0001
8864: 0.0001
8865: 0.0001
8866: 0.0001
8867: 0.0001
8868: 0.0001
8869: 0.0001
8870: 0.0001
8871: 0.0001
8872: 0.0001
8873: 0.0001
8874: 0.0001
8875: 0.0001
8876: 0.0001
8877: 0.0001
8878: 0.0001
8879: 0.0001
8880: 0.0001
8881: 0.0001
8882: 0.0001
8883: 0.0001
8884: 0.0001
8885: 0.0001
8886: 0.0001
8887: 0.0001
8888: 0.0001
8889: 0.0001
8890: 0.0001
8891: 0.0001
8892: 0.0001
8893: 0.0001
8894: 0.0001
8895: 0.0001
8896: 0.0001
8897: 0.0001
8898: 0.0001
8899: 0.0001
8900: 0.0001
8901: 0.0001
8902: 0.0001
8903: 0.0001
8904: 0.0001
8905: 0.0001
8906: 0.0001
8907: 0.0001
8908: 0.0001
8909: 0.0001
8910: 0.0001
8911: 0.0001
8912: 0.0001
8913: 0.0001
8914: 0.0001
8915: 0.0001
8916: 0.0001
8917: 0.0001
8918: 0.0001
8919: 0.0001
8920: 0.0001
8921: 0.0001
8922: 0.0001
8923: 0.0001
8924: 0.0001
8925: 0.0001
8926: 0.0001
8927: 0.0001
8928: 0.0001
8929: 0.0001
8930: 0.0001
8931: 0.0001
8932: 0.0001
8933: 0.0001
8934: 0.0001
8935: 0.0001
8936: 0.0001
8937: 0.0001
8938: 0.0001
8939: 0.0001
8940: 0.0001
8941: 0.0001
8942: 0.0001
8943: 0.0001
8944: 0.0001
8945: 0.0001
8946: 0.0001
8947: 0.0001
8948: 0.0001
8949: 0.0001
8950: 0.0001
8951: 0.0001
8952: 0.0001
8953: 0.0001
8954: 0.0001
8955: 0.0001
8956: 0.0001
8957: 0.0001
8958: 0.0001
8959: 0.0001
8960: 0.0001
8961: 0.0001
8962: 0.0001
8963: 0.0001
8964: 0.0001
8965: 0.0001
8966: 0.0001
8967: 0.0001
8968: 0.0001
8969: 0.0001
8970: 0.0001
8971: 0.0002
8972: 0.0001
8973: 0.0001
8974: 0.0001
8975: 0.0001
8976: 0.0001
8977: 0.0001
8978: 0.0001
8979: 0.0001
8980: 0.0001
8981: 0.0001
8982: 0.0001
8983: 0.0001
8984: 0.0001
8985: 0.0001
8986: 0.0001
8987: 0.0001
8988: 0.0001
8989: 0.0001
8990: 0.0001
8991: 0.0001
8992: 0.0001
8993: 0.0001
8994: 0.0001
8995: 0.0002
8996: 0.0001
8997: 0.0001
8998: 0.0001
8999: 0.0001
9000: 0.0001
9001: 0.0001
9002: 0.0001
9003: 0.0001
9004: 0.0001
9005: 0.0001
9006: 0.0001
9007: 0.0001
9008: 0.0001
9009: 0.0001
9010: 0.0001
9011: 0.0001
9012: 0.0001
9013: 0.0001
9014: 0.0001
9015: 0.0001
9016: 0.0001
9017: 0.0001
9018: 0.0001
9019: 0.0001
9020: 0.0001
9021: 0.0001
9022: 0.0001
9023: 0.0001
9024: 0.0001
9025: 0.0001
9026: 0.0001
9027: 0.0001
9028: 0.0001
9029: 0.0001
9030: 0.0001
9031: 0.0001
9032: 0.0001
9033: 0.0001
9034: 0.0001
9035: 0.0001
9036: 0.0001
9037: 0.0001
9038: 0.0001
9039: 0.0001
9040: 0.0001
9041: 0.0001
9042: 0.0002
9043: 0.0002
9044: 0.0001
9045: 0.0002
9046: 0.0001
9047: 0.0001
9048: 0.0001
9049: 0.0001
9050: 0.0001
9051: 0.0001
9052: 0.0001
9053: 0.0001
9054: 0.0001
9055: 0.0001
9056: 0.0001
9057: 0.0001
9058: 0.0001
9059: 0.0001
9060: 0.0001
9061: 0.0002
9062: 0.0001
9063: 0.0001
9064: 0.0001
9065: 0.0001
9066: 0.0001
9067: 0.0001
9068: 0.0001
9069: 0.0001
9070: 0.0001
9071: 0.0001
9072: 0.0001
9073: 0.0001
9074: 0.0001
9075: 0.0001
9076: 0.0001
9077: 0.0001
9078: 0.0001
9079: 0.0001
9080: 0.0001
9081: 0.0001
9082: 0.0001
9083: 0.0001
9084: 0.0001
9085: 0.0001
9086: 0.0001
9087: 0.0001
9088: 0.0001
9089: 0.0001
9090: 0.0001
9091: 0.0001
9092: 0.0001
9093: 0.0001
9094: 0.0001
9095: 0.0001
9096: 0.0001
9097: 0.0001
9098: 0.0001
9099: 0.0001
9100: 0.0001
9101: 0.0001
9102: 0.0001
9103: 0.0001
9104: 0.0001
9105: 0.0001
9106: 0.0001
9107: 0.0001
9108: 0.0001
9109: 0.0001
9110: 0.0001
9111: 0.0001
9112: 0.0001
9113: 0.0001
9114: 0.0001
9115: 0.0001
9116: 0.0001
9117: 0.0001
9118: 0.0001
9119: 0.0001
9120: 0.0001
9121: 0.0001
9122: 0.0001
9123: 0.0001
9124: 0.0001
9125: 0.0001
9126: 0.0001
9127: 0.0001
9128: 0.0001
9129: 0.0001
9130: 0.0001
9131: 0.0001
9132: 0.0001
9133: 0.0001
9134: 0.0001
9135: 0.0001
9136: 0.0001
9137: 0.0001
9138: 0.0001
9139: 0.0001
9140: 0.0001
9141: 0.0001
9142: 0.0001
9143: 0.0001
9144: 0.0001
9145: 0.0001
9146: 0.0001
9147: 0.0001
9148: 0.0001
9149: 0.0001
9150: 0.0001
9151: 0.0001
9152: 0.0001
9153: 0.0001
9154: 0.0001
9155: 0.0001
9156: 0.0001
9157: 0.0001
9158: 0.0001
9159: 0.0001
9160: 0.0001
9161: 0.0001
9162: 0.0001
9163: 0.0001
9164: 0.0001
9165: 0.0001
9166: 0.0001
9167: 0.0001
9168: 0.0001
9169: 0.0001
9170: 0.0001
9171: 0.0001
9172: 0.0001
9173: 0.0001
9174: 0.0001
9175: 0.0001
9176: 0.0001
9177: 0.0001
9178: 0.0001
9179: 0.0001
9180: 0.0001
9181: 0.0001
9182: 0.0001
9183: 0.0001
9184: 0.0001
9185: 0.0001
9186: 0.0001
9187: 0.0001
9188: 0.0001
9189: 0.0001
9190: 0.0001
9191: 0.0001
9192: 0.0001
9193: 0.0001
9194: 0.0001
9195: 0.0001
9196: 0.0001
9197: 0.0001
9198: 0.0001
9199: 0.0001
9200: 0.0001
9201: 0.0001
9202: 0.0001
9203: 0.0001
9204: 0.0001
9205: 0.0001
9206: 0.0001
9207: 0.0001
9208: 0.0001
9209: 0.0001
9210: 0.0001
9211: 0.0001
9212: 0.0001
9213: 0.0001
9214: 0.0001
9215: 0.0001
9216: 0.0001
9217: 0.0001
9218: 0.0001
9219: 0.0001
9220: 0.0001
9221: 0.0001
9222: 0.0001
9223: 0.0001
9224: 0.0001
9225: 0.0001
9226: 0.0001
9227: 0.0002
9228: 0.0001
9229: 0.0001
9230: 0.0001
9231: 0.0001
9232: 0.0001
9233: 0.0001
9234: 0.0001
9235: 0.0001
9236: 0.0001
9237: 0.0001
9238: 0.0001
9239: 0.0001
9240: 0.0001
9241: 0.0001
9242: 0.0001
9243: 0.0001
9244: 0.0001
9245: 0.0001
9246: 0.0001
9247: 0.0001
9248: 0.0001
9249: 0.0001
9250: 0.0001
9251: 0.0001
9252: 0.0001
9253: 0.0001
9254: 0.0001
9255: 0.0001
9256: 0.0001
9257: 0.0001
9258: 0.0001
9259: 0.0001
9260: 0.0001
9261: 0.0001
9262: 0.0001
9263: 0.0001
9264: 0.0001
9265: 0.0001
9266: 0.0001
9267: 0.0001
9268: 0.0001
9269: 0.0001
9270: 0.0001
9271: 0.0001
9272: 0.0001
9273: 0.0001
9274: 0.0001
9275: 0.0001
9276: 0.0001
9277: 0.0001
9278: 0.0001
9279: 0.0001
9280: 0.0001
9281: 0.0001
9282: 0.0001
9283: 0.0001
9284: 0.0001
9285: 0.0001
9286: 0.0001
9287: 0.0001
9288: 0.0001
9289: 0.0001
9290: 0.0001
9291: 0.0001
9292: 0.0001
9293: 0.0001
9294: 0.0001
9295: 0.0001
9296: 0.0001
9297: 0.0001
9298: 0.0001
9299: 0.0001
9300: 0.0001
9301: 0.0001
9302: 0.0001
9303: 0.0001
9304: 0.0001
9305: 0.0001
9306: 0.0001
9307: 0.0001
9308: 0.0001
9309: 0.0001
9310: 0.0001
9311: 0.0001
9312: 0.0001
9313: 0.0001
9314: 0.0001
9315: 0.0001
9316: 0.0001
9317: 0.0001
9318: 0.0001
9319: 0.0002
9320: 0.0001
9321: 0.0001
9322: 0.0001
9323: 0.0001
9324: 0.0001
9325: 0.0001
9326: 0.0001
9327: 0.0001
9328: 0.0001
9329: 0.0001
9330: 0.0001
9331: 0.0001
9332: 0.0001
9333: 0.0001
9334: 0.0001
9335: 0.0002
9336: 0.0001
9337: 0.0001
9338: 0.0001
9339: 0.0001
9340: 0.0001
9341: 0.0001
9342: 0.0001
9343: 0.0001
9344: 0.0001
9345: 0.0001
9346: 0.0001
9347: 0.0001
9348: 0.0001
9349: 0.0001
9350: 0.0001
9351: 0.0001
9352: 0.0001
9353: 0.0001
9354: 0.0001
9355: 0.0001
9356: 0.0001
9357: 0.0001
9358: 0.0001
9359: 0.0001
9360: 0.0001
9361: 0.0001
9362: 0.0001
9363: 0.0001
9364: 0.0001
9365: 0.0001
9366: 0.0001
9367: 0.0001
9368: 0.0002
9369: 0.0001
9370: 0.0001
9371: 0.0001
9372: 0.0001
9373: 0.0001
9374: 0.0001
9375: 0.0001
9376: 0.0001
9377: 0.0001
9378: 0.0001
9379: 0.0001
9380: 0.0001
9381: 0.0001
9382: 0.0001
9383: 0.0001
9384: 0.0001
9385: 0.0001
9386: 0.0001
9387: 0.0001
9388: 0.0001
9389: 0.0001
9390: 0.0001
9391: 0.0001
9392: 0.0001
9393: 0.0001
9394: 0.0001
9395: 0.0001
9396: 0.0001
9397: 0.0001
9398: 0.0001
9399: 0.0001
9400: 0.0001
9401: 0.0001
9402: 0.0001
9403: 0.0001
9404: 0.0001
9405: 0.0001
9406: 0.0001
9407: 0.0001
9408: 0.0001
9409: 0.0001
9410: 0.0001
9411: 0.0001
9412: 0.0001
9413: 0.0001
9414: 0.0001
9415: 0.0001
9416: 0.0001
9417: 0.0001
9418: 0.0001
9419: 0.0001
9420: 0.0001
9421: 0.0001
9422: 0.0001
9423: 0.0001
9424: 0.0001
9425: 0.0001
9426: 0.0001
9427: 0.0001
9428: 0.0001
9429: 0.0001
9430: 0.0001
9431: 0.0001
9432: 0.0001
9433: 0.0001
9434: 0.0001
9435: 0.0001
9436: 0.0001
9437: 0.0001
9438: 0.0001
9439: 0.0001
9440: 0.0001
9441: 0.0001
9442: 0.0001
9443: 0.0001
9444: 0.0001
9445: 0.0001
9446: 0.0001
9447: 0.0001
9448: 0.0001
9449: 0.0001
9450: 0.0001
9451: 0.0001
9452: 0.0001
9453: 0.0001
9454: 0.0001
9455: 0.0001
9456: 0.0001
9457: 0.0001
9458: 0.0001
9459: 0.0001
9460: 0.0001
9461: 0.0001
9462: 0.0001
9463: 0.0001
9464: 0.0001
9465: 0.0001
9466: 0.0001
9467: 0.0001
9468: 0.0001
9469: 0.0001
9470: 0.0001
9471: 0.0001
9472: 0.0001
9473: 0.0001
9474: 0.0001
9475: 0.0001
9476: 0.0001
9477: 0.0001
9478: 0.0001
9479: 0.0001
9480: 0.0001
9481: 0.0001
9482: 0.0001
9483: 0.0004
9484: 0.0001
9485: 0.0001
9486: 0.0001
9487: 0.0001
9488: 0.0001
9489: 0.0001
9490: 0.0001
9491: 0.0001
9492: 0.0001
9493: 0.0001
9494: 0.0001
9495: 0.0001
9496: 0.0001
9497: 0.0001
9498: 0.0001
9499: 0.0001
9500: 0.0001
9501: 0.0001
9502: 0.0001
9503: 0.0001
9504: 0.0001
9505: 0.0001
9506: 0.0001
9507: 0.0001
9508: 0.0001
9509: 0.0001
9510: 0.0001
9511: 0.0001
9512: 0.0001
9513: 0.0001
9514: 0.0001
9515: 0.0001
9516: 0.0001
9517: 0.0001
9518: 0.0001
9519: 0.0001
9520: 0.0001
9521: 0.0001
9522: 0.0001
9523: 0.0001
9524: 0.0001
9525: 0.0001
9526: 0.0001
9527: 0.0001
9528: 0.0001
9529: 0.0001
9530: 0.0001
9531: 0.0001
9532: 0.0001
9533: 0.0001
9534: 0.0001
9535: 0.0001
9536: 0.0001
9537: 0.0001
9538: 0.0001
9539: 0.0001
9540: 0.0001
9541: 0.0001
9542: 0.0001
9543: 0.0001
9544: 0.0001
9545: 0.0001
9546: 0.0001
9547: 0.0001
9548: 0.0001
9549: 0.0001
9550: 0.0001
9551: 0.0001
9552: 0.0001
9553: 0.0001
9554: 0.0001
9555: 0.0001
9556: 0.0001
9557: 0.0001
9558: 0.0001
9559: 0.0001
9560: 0.0001
9561: 0.0001
9562: 0.0001
9563: 0.0001
9564: 0.0001
9565: 0.0001
9566: 0.0001
9567: 0.0001
9568: 0.0001
9569: 0.0001
9570: 0.0001
9571: 0.0001
9572: 0.0001
9573: 0.0001
9574: 0.0001
9575: 0.0001
9576: 0.0001
9577: 0.0001
9578: 0.0001
9579: 0.0001
9580: 0.0001
9581: 0.0001
9582: 0.0001
9583: 0.0001
9584: 0.0001
9585: 0.0001
9586: 0.0001
9587: 0.0001
9588: 0.0001
9589: 0.0001
9590: 0.0001
9591: 0.0002
9592: 0.0001
9593: 0.0001
9594: 0.0001
9595: 0.0001
9596: 0.0001
9597: 0.0001
9598: 0.0001
9599: 0.0001
9600: 0.0001
9601: 0.0001
9602: 0.0001
9603: 0.0001
9604: 0.0001
9605: 0.0001
9606: 0.0001
9607: 0.0001
9608: 0.0001
9609: 0.0001
9610: 0.0001
9611: 0.0001
9612: 0.0001
9613: 0.0001
9614: 0.0001
9615: 0.0001
9616: 0.0001
9617: 0.0001
9618: 0.0001
9619: 0.0001
9620: 0.0001
9621: 0.0001
9622: 0.0001
9623: 0.0001
9624: 0.0001
9625: 0.0001
9626: 0.0001
9627: 0.0001
9628: 0.0001
9629: 0.0001
9630: 0.0001
9631: 0.0001
9632: 0.0001
9633: 0.0001
9634: 0.0001
9635: 0.0001
9636: 0.0001
9637: 0.0001
9638: 0.0001
9639: 0.0001
9640: 0.0001
9641: 0.0001
9642: 0.0001
9643: 0.0001
9644: 0.0001
9645: 0.0001
9646: 0.0001
9647: 0.0001
9648: 0.0001
9649: 0.0001
9650: 0.0001
9651: 0.0001
9652: 0.0001
9653: 0.0001
9654: 0.0001
9655: 0.0001
9656: 0.0001
9657: 0.0001
9658: 0.0001
9659: 0.0001
9660: 0.0001
9661: 0.0001
9662: 0.0001
9663: 0.0001
9664: 0.0001
9665: 0.0001
9666: 0.0001
9667: 0.0001
9668: 0.0001
